3,4,KUUI5S0Vxkjm2SW18fxFvI6/x1E=,mVLUehCpOy4iIluqols5UKkxrJs=
4,4,KUUI5S0Vxkjm2SW18fxFvI6/x1E=,2U1aEFKq1BJsGC1B3NOD6DenNIQ=
6,1,KUUI5S0Vxkjm2SW18fxFvI6/x1E=,6F4UOzFA4RYDucdfX2t+rQzuEnA=
6,0,KUUI5S0Vxkjm2SW18fxFvI6/x1E=,6F4UOzFA4RYDucdfX2t+rQzuEnA=
5,2,KUUI5S0Vxkjm2SW18fxFvI6/x1E=,O5D64Wi01TG3QG3MvzoYNwWtif0=
4,2,KUUI5S0Vxkjm2SW18fxFvI6/x1E=,O5D64Wi01TG3QG3MvzoYNwWtif0=
5,1,KUUI5S0Vxkjm2SW18fxFvI6/x1E=,Rj1h92rN+9db14wNxyxCpgMsCMM=
4,1,KUUI5S0Vxkjm2SW18fxFvI6/x1E=,Rj1h92rN+9db14wNxyxCpgMsCMM=
5,0,KUUI5S0Vxkjm2SW18fxFvI6/x1E=,Rj1h92rN+9db14wNxyxCpgMsCMM=
3,2,KUUI5S0Vxkjm2SW18fxFvI6/x1E=,TNzHCKYFd0ngFHtGu+1t+pPEF5k=
3,1,KUUI5S0Vxkjm2SW18fxFvI6/x1E=,hAUlT9nvYse+VRPTeWAek0thZUM=
4,0,KUUI5S0Vxkjm2SW18fxFvI6/x1E=,Rj1h92rN+9db14wNxyxCpgMsCMM=
3,0,KUUI5S0Vxkjm2SW18fxFvI6/x1E=,hAUlT9nvYse+VRPTeWAek0thZUM=
0,0,KUUI5S0Vxkjm2SW18fxFvI6/x1E=,XerP1aFaCqZpogjZoTLJuwbZE34=
2,0,KUUI5S0Vxkjm2SW18fxFvI6/x1E=,hAUlT9nvYse+VRPTeWAek0thZUM=
0,2,KUUI5S0Vxkjm2SW18fxFvI6/x1E=,aVp3YVSEJqTnkhCdzI2QRDcKRYE=
0,1,KUUI5S0Vxkjm2SW18fxFvI6/x1E=,XerP1aFaCqZpogjZoTLJuwbZE34=
0,9,KUUI5S0Vxkjm2SW18fxFvI6/x1E=,YDwK87rSOMPQOccS2z5HczE+n4s=
5,3,KUUI5S0Vxkjm2SW18fxFvI6/x1E=,O5D64Wi01TG3QG3MvzoYNwWtif0=
5,4,KUUI5S0Vxkjm2SW18fxFvI6/x1E=,2U1aEFKq1BJsGC1B3NOD6DenNIQ=
1,0,KUUI5S0Vxkjm2SW18fxFvI6/x1E=,XerP1aFaCqZpogjZoTLJuwbZE34=
5,6,KUUI5S0Vxkjm2SW18fxFvI6/x1E=,2xR3QSyVYMO0OkwFGV9+p3plxDQ=
5,5,KUUI5S0Vxkjm2SW18fxFvI6/x1E=,2U1aEFKq1BJsGC1B3NOD6DenNIQ=
5,7,KUUI5S0Vxkjm2SW18fxFvI6/x1E=,2xR3QSyVYMO0OkwFGV9+p3plxDQ=
5,9,KUUI5S0Vxkjm2SW18fxFvI6/x1E=,Qe44FfD09vX4u6DL2OhyNcsRCLU=
5,8,KUUI5S0Vxkjm2SW18fxFvI6/x1E=,Qe44FfD09vX4u6DL2OhyNcsRCLU=
0,8,KUUI5S0Vxkjm2SW18fxFvI6/x1E=,YDwK87rSOMPQOccS2z5HczE+n4s=
7,0,KUUI5S0Vxkjm2SW18fxFvI6/x1E=,6F4UOzFA4RYDucdfX2t+rQzuEnA=
7,1,KUUI5S0Vxkjm2SW18fxFvI6/x1E=,6F4UOzFA4RYDucdfX2t+rQzuEnA=
0,7,KUUI5S0Vxkjm2SW18fxFvI6/x1E=,JmpbMGuyF/1ei6nMY7QEEgaePuw=
0,6,KUUI5S0Vxkjm2SW18fxFvI6/x1E=,JmpbMGuyF/1ei6nMY7QEEgaePuw=
0,3,KUUI5S0Vxkjm2SW18fxFvI6/x1E=,aVp3YVSEJqTnkhCdzI2QRDcKRYE=
0,5,KUUI5S0Vxkjm2SW18fxFvI6/x1E=,ut9GA85c5TbX42fzm6jA8hLYbzY=
0,4,KUUI5S0Vxkjm2SW18fxFvI6/x1E=,ut9GA85c5TbX42fzm6jA8hLYbzY=
4,9,KUUI5S0Vxkjm2SW18fxFvI6/x1E=,Qe44FfD09vX4u6DL2OhyNcsRCLU=
1,8,KUUI5S0Vxkjm2SW18fxFvI6/x1E=,YDwK87rSOMPQOccS2z5HczE+n4s=
4,8,KUUI5S0Vxkjm2SW18fxFvI6/x1E=,Qe44FfD09vX4u6DL2OhyNcsRCLU=
1,7,KUUI5S0Vxkjm2SW18fxFvI6/x1E=,JmpbMGuyF/1ei6nMY7QEEgaePuw=
4,7,KUUI5S0Vxkjm2SW18fxFvI6/x1E=,2xR3QSyVYMO0OkwFGV9+p3plxDQ=
1,9,KUUI5S0Vxkjm2SW18fxFvI6/x1E=,YDwK87rSOMPQOccS2z5HczE+n4s=
3,9,KUUI5S0Vxkjm2SW18fxFvI6/x1E=,K26Qwj/mOEk5jmJwB6VoT4rxjXg=
2,7,KUUI5S0Vxkjm2SW18fxFvI6/x1E=,bUKmApT1/uQwFY9eWdPYHqzfGDY=
3,7,KUUI5S0Vxkjm2SW18fxFvI6/x1E=,bUKmApT1/uQwFY9eWdPYHqzfGDY=
2,9,KUUI5S0Vxkjm2SW18fxFvI6/x1E=,K26Qwj/mOEk5jmJwB6VoT4rxjXg=
2,8,KUUI5S0Vxkjm2SW18fxFvI6/x1E=,K26Qwj/mOEk5jmJwB6VoT4rxjXg=
3,8,KUUI5S0Vxkjm2SW18fxFvI6/x1E=,K26Qwj/mOEk5jmJwB6VoT4rxjXg=
