1,-3,yIclcRe8PI639oqnDGvW3hQUFOg=,Re+xmpBTropdAMSUDezJ9TUc/XM=
3,-3,yIclcRe8PI639oqnDGvW3hQUFOg=,Re+xmpBTropdAMSUDezJ9TUc/XM=
4,-3,yIclcRe8PI639oqnDGvW3hQUFOg=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
6,-1,yIclcRe8PI639oqnDGvW3hQUFOg=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
5,-1,yIclcRe8PI639oqnDGvW3hQUFOg=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
3,-1,yIclcRe8PI639oqnDGvW3hQUFOg=,Re+xmpBTropdAMSUDezJ9TUc/XM=
4,-1,yIclcRe8PI639oqnDGvW3hQUFOg=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
0,-11,yIclcRe8PI639oqnDGvW3hQUFOg=,fenCyNWarax0OhZrgTe191I5H0E=
0,-10,yIclcRe8PI639oqnDGvW3hQUFOg=,fenCyNWarax0OhZrgTe191I5H0E=
0,-13,yIclcRe8PI639oqnDGvW3hQUFOg=,LpA7STFvwaNBaiN0mOXxz1KctS8=
0,-14,yIclcRe8PI639oqnDGvW3hQUFOg=,LpA7STFvwaNBaiN0mOXxz1KctS8=
0,-12,yIclcRe8PI639oqnDGvW3hQUFOg=,fenCyNWarax0OhZrgTe191I5H0E=
0,-15,yIclcRe8PI639oqnDGvW3hQUFOg=,LpA7STFvwaNBaiN0mOXxz1KctS8=
0,-6,yIclcRe8PI639oqnDGvW3hQUFOg=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
0,-7,yIclcRe8PI639oqnDGvW3hQUFOg=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
0,-5,yIclcRe8PI639oqnDGvW3hQUFOg=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
0,-8,yIclcRe8PI639oqnDGvW3hQUFOg=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
0,-4,yIclcRe8PI639oqnDGvW3hQUFOg=,Re+xmpBTropdAMSUDezJ9TUc/XM=
2,-16,yIclcRe8PI639oqnDGvW3hQUFOg=,LpA7STFvwaNBaiN0mOXxz1KctS8=
1,-16,yIclcRe8PI639oqnDGvW3hQUFOg=,LpA7STFvwaNBaiN0mOXxz1KctS8=
0,-9,yIclcRe8PI639oqnDGvW3hQUFOg=,fenCyNWarax0OhZrgTe191I5H0E=
3,-15,yIclcRe8PI639oqnDGvW3hQUFOg=,LpA7STFvwaNBaiN0mOXxz1KctS8=
3,-14,yIclcRe8PI639oqnDGvW3hQUFOg=,LpA7STFvwaNBaiN0mOXxz1KctS8=
3,-16,yIclcRe8PI639oqnDGvW3hQUFOg=,LpA7STFvwaNBaiN0mOXxz1KctS8=
3,-10,yIclcRe8PI639oqnDGvW3hQUFOg=,fenCyNWarax0OhZrgTe191I5H0E=
3,-13,yIclcRe8PI639oqnDGvW3hQUFOg=,LpA7STFvwaNBaiN0mOXxz1KctS8=
3,-9,yIclcRe8PI639oqnDGvW3hQUFOg=,fenCyNWarax0OhZrgTe191I5H0E=
3,-8,yIclcRe8PI639oqnDGvW3hQUFOg=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
3,-11,yIclcRe8PI639oqnDGvW3hQUFOg=,fenCyNWarax0OhZrgTe191I5H0E=
3,-12,yIclcRe8PI639oqnDGvW3hQUFOg=,fenCyNWarax0OhZrgTe191I5H0E=
0,-16,yIclcRe8PI639oqnDGvW3hQUFOg=,LpA7STFvwaNBaiN0mOXxz1KctS8=
0,-1,yIclcRe8PI639oqnDGvW3hQUFOg=,Re+xmpBTropdAMSUDezJ9TUc/XM=
10,-3,yIclcRe8PI639oqnDGvW3hQUFOg=,c/ttJqkkiBsPfJMViEgqMozK/70=
9,-3,yIclcRe8PI639oqnDGvW3hQUFOg=,c/ttJqkkiBsPfJMViEgqMozK/70=
7,-3,yIclcRe8PI639oqnDGvW3hQUFOg=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
7,-4,yIclcRe8PI639oqnDGvW3hQUFOg=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
10,-4,yIclcRe8PI639oqnDGvW3hQUFOg=,c/ttJqkkiBsPfJMViEgqMozK/70=
7,-1,yIclcRe8PI639oqnDGvW3hQUFOg=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
8,-2,yIclcRe8PI639oqnDGvW3hQUFOg=,c/ttJqkkiBsPfJMViEgqMozK/70=
9,-4,yIclcRe8PI639oqnDGvW3hQUFOg=,c/ttJqkkiBsPfJMViEgqMozK/70=
9,-2,yIclcRe8PI639oqnDGvW3hQUFOg=,c/ttJqkkiBsPfJMViEgqMozK/70=
7,-2,yIclcRe8PI639oqnDGvW3hQUFOg=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
8,-1,yIclcRe8PI639oqnDGvW3hQUFOg=,c/ttJqkkiBsPfJMViEgqMozK/70=
10,-2,yIclcRe8PI639oqnDGvW3hQUFOg=,c/ttJqkkiBsPfJMViEgqMozK/70=
8,-4,yIclcRe8PI639oqnDGvW3hQUFOg=,c/ttJqkkiBsPfJMViEgqMozK/70=
9,-1,yIclcRe8PI639oqnDGvW3hQUFOg=,c/ttJqkkiBsPfJMViEgqMozK/70=
8,-3,yIclcRe8PI639oqnDGvW3hQUFOg=,c/ttJqkkiBsPfJMViEgqMozK/70=
10,-1,yIclcRe8PI639oqnDGvW3hQUFOg=,c/ttJqkkiBsPfJMViEgqMozK/70=
15,-4,yIclcRe8PI639oqnDGvW3hQUFOg=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
13,-1,yIclcRe8PI639oqnDGvW3hQUFOg=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
11,-2,yIclcRe8PI639oqnDGvW3hQUFOg=,c/ttJqkkiBsPfJMViEgqMozK/70=
12,-1,yIclcRe8PI639oqnDGvW3hQUFOg=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
14,-4,yIclcRe8PI639oqnDGvW3hQUFOg=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
14,-2,yIclcRe8PI639oqnDGvW3hQUFOg=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
11,-1,yIclcRe8PI639oqnDGvW3hQUFOg=,c/ttJqkkiBsPfJMViEgqMozK/70=
15,-2,yIclcRe8PI639oqnDGvW3hQUFOg=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
14,-3,yIclcRe8PI639oqnDGvW3hQUFOg=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
12,-4,yIclcRe8PI639oqnDGvW3hQUFOg=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
14,-1,yIclcRe8PI639oqnDGvW3hQUFOg=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
15,-1,yIclcRe8PI639oqnDGvW3hQUFOg=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
12,-2,yIclcRe8PI639oqnDGvW3hQUFOg=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
15,-3,yIclcRe8PI639oqnDGvW3hQUFOg=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
13,-2,yIclcRe8PI639oqnDGvW3hQUFOg=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
13,-3,yIclcRe8PI639oqnDGvW3hQUFOg=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
11,-3,yIclcRe8PI639oqnDGvW3hQUFOg=,c/ttJqkkiBsPfJMViEgqMozK/70=
11,-4,yIclcRe8PI639oqnDGvW3hQUFOg=,c/ttJqkkiBsPfJMViEgqMozK/70=
13,-4,yIclcRe8PI639oqnDGvW3hQUFOg=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
12,-3,yIclcRe8PI639oqnDGvW3hQUFOg=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
6,-19,yIclcRe8PI639oqnDGvW3hQUFOg=,86SbEFNL7VvavxW8iwRdnjYcuqo=
5,-18,yIclcRe8PI639oqnDGvW3hQUFOg=,86SbEFNL7VvavxW8iwRdnjYcuqo=
6,-18,yIclcRe8PI639oqnDGvW3hQUFOg=,86SbEFNL7VvavxW8iwRdnjYcuqo=
5,-19,yIclcRe8PI639oqnDGvW3hQUFOg=,86SbEFNL7VvavxW8iwRdnjYcuqo=
6,-20,yIclcRe8PI639oqnDGvW3hQUFOg=,86SbEFNL7VvavxW8iwRdnjYcuqo=
6,-22,yIclcRe8PI639oqnDGvW3hQUFOg=,+v6bYuPsl/2cCaVGkx7kJF+CnT4=
5,-20,yIclcRe8PI639oqnDGvW3hQUFOg=,86SbEFNL7VvavxW8iwRdnjYcuqo=
5,-21,yIclcRe8PI639oqnDGvW3hQUFOg=,+v6bYuPsl/2cCaVGkx7kJF+CnT4=
5,-23,yIclcRe8PI639oqnDGvW3hQUFOg=,+v6bYuPsl/2cCaVGkx7kJF+CnT4=
6,-21,yIclcRe8PI639oqnDGvW3hQUFOg=,+v6bYuPsl/2cCaVGkx7kJF+CnT4=
6,-23,yIclcRe8PI639oqnDGvW3hQUFOg=,+v6bYuPsl/2cCaVGkx7kJF+CnT4=
5,-22,yIclcRe8PI639oqnDGvW3hQUFOg=,+v6bYuPsl/2cCaVGkx7kJF+CnT4=
5,-25,+RoPXTIniucANiy7RPTBNhS7d0E=,/+SNMs/FUu0nAsb+QMnsPyTuYx4=
6,-26,+RoPXTIniucANiy7RPTBNhS7d0E=,/+SNMs/FUu0nAsb+QMnsPyTuYx4=
6,-24,+RoPXTIniucANiy7RPTBNhS7d0E=,+v6bYuPsl/2cCaVGkx7kJF+CnT4=
5,-24,+RoPXTIniucANiy7RPTBNhS7d0E=,+v6bYuPsl/2cCaVGkx7kJF+CnT4=
6,-25,aN/AoWAxVCFUQ5p0PX/5wwJCoSw=,/+SNMs/FUu0nAsb+QMnsPyTuYx4=
6,-27,aN/AoWAxVCFUQ5p0PX/5wwJCoSw=,/+SNMs/FUu0nAsb+QMnsPyTuYx4=
5,-27,aN/AoWAxVCFUQ5p0PX/5wwJCoSw=,/+SNMs/FUu0nAsb+QMnsPyTuYx4=
5,-26,aN/AoWAxVCFUQ5p0PX/5wwJCoSw=,/+SNMs/FUu0nAsb+QMnsPyTuYx4=
4,-22,aN/AoWAxVCFUQ5p0PX/5wwJCoSw=,+v6bYuPsl/2cCaVGkx7kJF+CnT4=
1,-23,aN/AoWAxVCFUQ5p0PX/5wwJCoSw=,/cP5RWyBT+S76Skdoin0f2iA8u0=
2,-23,aN/AoWAxVCFUQ5p0PX/5wwJCoSw=,/cP5RWyBT+S76Skdoin0f2iA8u0=
3,-22,3SLtlUWlK/US2EyYtpTphz2uRGQ=,/cP5RWyBT+S76Skdoin0f2iA8u0=
3,-23,3SLtlUWlK/US2EyYtpTphz2uRGQ=,/cP5RWyBT+S76Skdoin0f2iA8u0=
1,-22,3SLtlUWlK/US2EyYtpTphz2uRGQ=,/cP5RWyBT+S76Skdoin0f2iA8u0=
2,-22,BXcSw8OOufo/WWkxlVTQGngLeiU=,/cP5RWyBT+S76Skdoin0f2iA8u0=
4,-23,BXcSw8OOufo/WWkxlVTQGngLeiU=,+v6bYuPsl/2cCaVGkx7kJF+CnT4=
6,-31,BXcSw8OOufo/WWkxlVTQGngLeiU=,UELa1FDxVddn4HMeB53cUM2qcFs=
5,-31,BXcSw8OOufo/WWkxlVTQGngLeiU=,UELa1FDxVddn4HMeB53cUM2qcFs=
6,-30,BXcSw8OOufo/WWkxlVTQGngLeiU=,UELa1FDxVddn4HMeB53cUM2qcFs=
6,-29,BXcSw8OOufo/WWkxlVTQGngLeiU=,UELa1FDxVddn4HMeB53cUM2qcFs=
5,-28,BXcSw8OOufo/WWkxlVTQGngLeiU=,/+SNMs/FUu0nAsb+QMnsPyTuYx4=
5,-30,BXcSw8OOufo/WWkxlVTQGngLeiU=,UELa1FDxVddn4HMeB53cUM2qcFs=
6,-28,BXcSw8OOufo/WWkxlVTQGngLeiU=,/+SNMs/FUu0nAsb+QMnsPyTuYx4=
5,-29,BXcSw8OOufo/WWkxlVTQGngLeiU=,UELa1FDxVddn4HMeB53cUM2qcFs=
0,-23,BXcSw8OOufo/WWkxlVTQGngLeiU=,/cP5RWyBT+S76Skdoin0f2iA8u0=
5,-32,BXcSw8OOufo/WWkxlVTQGngLeiU=,UELa1FDxVddn4HMeB53cUM2qcFs=
6,-32,BXcSw8OOufo/WWkxlVTQGngLeiU=,UELa1FDxVddn4HMeB53cUM2qcFs=
6,-17,BXcSw8OOufo/WWkxlVTQGngLeiU=,86SbEFNL7VvavxW8iwRdnjYcuqo=
0,-22,BXcSw8OOufo/WWkxlVTQGngLeiU=,/cP5RWyBT+S76Skdoin0f2iA8u0=
5,-17,BXcSw8OOufo/WWkxlVTQGngLeiU=,86SbEFNL7VvavxW8iwRdnjYcuqo=
7,-26,BXcSw8OOufo/WWkxlVTQGngLeiU=,/+SNMs/FUu0nAsb+QMnsPyTuYx4=
7,-30,BXcSw8OOufo/WWkxlVTQGngLeiU=,UELa1FDxVddn4HMeB53cUM2qcFs=
7,-28,BXcSw8OOufo/WWkxlVTQGngLeiU=,/+SNMs/FUu0nAsb+QMnsPyTuYx4=
7,-31,BXcSw8OOufo/WWkxlVTQGngLeiU=,UELa1FDxVddn4HMeB53cUM2qcFs=
7,-29,BXcSw8OOufo/WWkxlVTQGngLeiU=,UELa1FDxVddn4HMeB53cUM2qcFs=
7,-27,BXcSw8OOufo/WWkxlVTQGngLeiU=,/+SNMs/FUu0nAsb+QMnsPyTuYx4=
7,-18,BXcSw8OOufo/WWkxlVTQGngLeiU=,86SbEFNL7VvavxW8iwRdnjYcuqo=
7,-19,BXcSw8OOufo/WWkxlVTQGngLeiU=,86SbEFNL7VvavxW8iwRdnjYcuqo=
7,-20,BXcSw8OOufo/WWkxlVTQGngLeiU=,86SbEFNL7VvavxW8iwRdnjYcuqo=
7,-23,BXcSw8OOufo/WWkxlVTQGngLeiU=,+v6bYuPsl/2cCaVGkx7kJF+CnT4=
7,-25,BXcSw8OOufo/WWkxlVTQGngLeiU=,/+SNMs/FUu0nAsb+QMnsPyTuYx4=
7,-22,BXcSw8OOufo/WWkxlVTQGngLeiU=,+v6bYuPsl/2cCaVGkx7kJF+CnT4=
7,-21,BXcSw8OOufo/WWkxlVTQGngLeiU=,+v6bYuPsl/2cCaVGkx7kJF+CnT4=
7,-24,BXcSw8OOufo/WWkxlVTQGngLeiU=,+v6bYuPsl/2cCaVGkx7kJF+CnT4=
7,-32,BXcSw8OOufo/WWkxlVTQGngLeiU=,UELa1FDxVddn4HMeB53cUM2qcFs=
7,-17,BXcSw8OOufo/WWkxlVTQGngLeiU=,86SbEFNL7VvavxW8iwRdnjYcuqo=
2,-20,BXcSw8OOufo/WWkxlVTQGngLeiU=,bQfCrMLRicXaAfpzNiRDmEBdwc0=
3,-21,BXcSw8OOufo/WWkxlVTQGngLeiU=,/cP5RWyBT+S76Skdoin0f2iA8u0=
3,-20,BXcSw8OOufo/WWkxlVTQGngLeiU=,bQfCrMLRicXaAfpzNiRDmEBdwc0=
