-16,-33,ABdRDDjCu1AzoztwzK6E4KrbzPE=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-22,-34,hp/TmrvjTlaTKNFTVBH3hewoclc=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-23,-33,hp/TmrvjTlaTKNFTVBH3hewoclc=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-22,-36,hp/TmrvjTlaTKNFTVBH3hewoclc=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-23,-35,hp/TmrvjTlaTKNFTVBH3hewoclc=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-23,-36,hp/TmrvjTlaTKNFTVBH3hewoclc=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-22,-35,hp/TmrvjTlaTKNFTVBH3hewoclc=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-23,-34,hp/TmrvjTlaTKNFTVBH3hewoclc=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-22,-33,hp/TmrvjTlaTKNFTVBH3hewoclc=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-24,-35,hp/TmrvjTlaTKNFTVBH3hewoclc=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-24,-36,XLHFudYePL01P4KK6WXx+xqvujg=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-24,-34,XLHFudYePL01P4KK6WXx+xqvujg=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-24,-33,XLHFudYePL01P4KK6WXx+xqvujg=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-21,-36,XLHFudYePL01P4KK6WXx+xqvujg=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-18,-36,XLHFudYePL01P4KK6WXx+xqvujg=,CrMafvaB45BFudSJMBRFbN33WoU=
-20,-33,XLHFudYePL01P4KK6WXx+xqvujg=,CrMafvaB45BFudSJMBRFbN33WoU=
-19,-34,XLHFudYePL01P4KK6WXx+xqvujg=,CrMafvaB45BFudSJMBRFbN33WoU=
-20,-34,XLHFudYePL01P4KK6WXx+xqvujg=,CrMafvaB45BFudSJMBRFbN33WoU=
-18,-34,XLHFudYePL01P4KK6WXx+xqvujg=,CrMafvaB45BFudSJMBRFbN33WoU=
-21,-34,XLHFudYePL01P4KK6WXx+xqvujg=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-17,-36,XLHFudYePL01P4KK6WXx+xqvujg=,CrMafvaB45BFudSJMBRFbN33WoU=
-17,-35,XLHFudYePL01P4KK6WXx+xqvujg=,CrMafvaB45BFudSJMBRFbN33WoU=
-20,-36,XLHFudYePL01P4KK6WXx+xqvujg=,CrMafvaB45BFudSJMBRFbN33WoU=
-20,-35,XLHFudYePL01P4KK6WXx+xqvujg=,CrMafvaB45BFudSJMBRFbN33WoU=
-18,-35,XLHFudYePL01P4KK6WXx+xqvujg=,CrMafvaB45BFudSJMBRFbN33WoU=
-19,-33,XLHFudYePL01P4KK6WXx+xqvujg=,CrMafvaB45BFudSJMBRFbN33WoU=
-21,-33,XLHFudYePL01P4KK6WXx+xqvujg=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-19,-36,XLHFudYePL01P4KK6WXx+xqvujg=,CrMafvaB45BFudSJMBRFbN33WoU=
-18,-33,XLHFudYePL01P4KK6WXx+xqvujg=,CrMafvaB45BFudSJMBRFbN33WoU=
-19,-35,XLHFudYePL01P4KK6WXx+xqvujg=,CrMafvaB45BFudSJMBRFbN33WoU=
-21,-35,XLHFudYePL01P4KK6WXx+xqvujg=,nj5a9zUSe3p2OMiNyjhLJIyoajE=
-17,-33,XLHFudYePL01P4KK6WXx+xqvujg=,CrMafvaB45BFudSJMBRFbN33WoU=
-17,-34,XLHFudYePL01P4KK6WXx+xqvujg=,CrMafvaB45BFudSJMBRFbN33WoU=
