-7,5,HU670Z/GTyGjcitKLYm3nMSbUFA=,dG4w7Wj7jgHZcx+wZ5qlRE4Dt3Q=
-6,5,HU670Z/GTyGjcitKLYm3nMSbUFA=,dG4w7Wj7jgHZcx+wZ5qlRE4Dt3Q=
-10,2,HU670Z/GTyGjcitKLYm3nMSbUFA=,dYlXrbJBC8z33pBDGoJ0yMaW0Zs=
-11,1,HU670Z/GTyGjcitKLYm3nMSbUFA=,dYlXrbJBC8z33pBDGoJ0yMaW0Zs=
-10,1,HU670Z/GTyGjcitKLYm3nMSbUFA=,dYlXrbJBC8z33pBDGoJ0yMaW0Zs=
-11,2,HU670Z/GTyGjcitKLYm3nMSbUFA=,dYlXrbJBC8z33pBDGoJ0yMaW0Zs=
-11,3,HU670Z/GTyGjcitKLYm3nMSbUFA=,dYlXrbJBC8z33pBDGoJ0yMaW0Zs=
-10,3,HU670Z/GTyGjcitKLYm3nMSbUFA=,dYlXrbJBC8z33pBDGoJ0yMaW0Zs=
-11,4,HU670Z/GTyGjcitKLYm3nMSbUFA=,4zQA4dpd5GaIvEYYv90tr9fpGRg=
-10,4,HU670Z/GTyGjcitKLYm3nMSbUFA=,4zQA4dpd5GaIvEYYv90tr9fpGRg=
-2,2,HU670Z/GTyGjcitKLYm3nMSbUFA=,v0XuCpyHBYlE2c26+GyfA5SB1+0=
-3,2,HU670Z/GTyGjcitKLYm3nMSbUFA=,v0XuCpyHBYlE2c26+GyfA5SB1+0=
-3,1,HU670Z/GTyGjcitKLYm3nMSbUFA=,v0XuCpyHBYlE2c26+GyfA5SB1+0=
-12,6,HU670Z/GTyGjcitKLYm3nMSbUFA=,4zQA4dpd5GaIvEYYv90tr9fpGRg=
-12,5,HU670Z/GTyGjcitKLYm3nMSbUFA=,4zQA4dpd5GaIvEYYv90tr9fpGRg=
-2,1,HU670Z/GTyGjcitKLYm3nMSbUFA=,v0XuCpyHBYlE2c26+GyfA5SB1+0=
-5,8,HU670Z/GTyGjcitKLYm3nMSbUFA=,ozqxY8AiZq1z9I9bbcGap0gMHDI=
-5,5,HU670Z/GTyGjcitKLYm3nMSbUFA=,dG4w7Wj7jgHZcx+wZ5qlRE4Dt3Q=
-2,7,HU670Z/GTyGjcitKLYm3nMSbUFA=,/N5km8wm2s/tJwjTVUdalxsIluw=
-2,4,HU670Z/GTyGjcitKLYm3nMSbUFA=,/N5km8wm2s/tJwjTVUdalxsIluw=
-2,8,HU670Z/GTyGjcitKLYm3nMSbUFA=,ccYEQimxVQkeHrxsqKTOqpUsri0=
-3,4,HU670Z/GTyGjcitKLYm3nMSbUFA=,/N5km8wm2s/tJwjTVUdalxsIluw=
-4,5,HU670Z/GTyGjcitKLYm3nMSbUFA=,/N5km8wm2s/tJwjTVUdalxsIluw=
-3,5,HU670Z/GTyGjcitKLYm3nMSbUFA=,/N5km8wm2s/tJwjTVUdalxsIluw=
-2,5,HU670Z/GTyGjcitKLYm3nMSbUFA=,/N5km8wm2s/tJwjTVUdalxsIluw=
-5,7,HU670Z/GTyGjcitKLYm3nMSbUFA=,dG4w7Wj7jgHZcx+wZ5qlRE4Dt3Q=
-5,6,HU670Z/GTyGjcitKLYm3nMSbUFA=,dG4w7Wj7jgHZcx+wZ5qlRE4Dt3Q=
-4,8,HU670Z/GTyGjcitKLYm3nMSbUFA=,ccYEQimxVQkeHrxsqKTOqpUsri0=
-3,7,HU670Z/GTyGjcitKLYm3nMSbUFA=,/N5km8wm2s/tJwjTVUdalxsIluw=
-3,8,HU670Z/GTyGjcitKLYm3nMSbUFA=,ccYEQimxVQkeHrxsqKTOqpUsri0=
-2,6,HU670Z/GTyGjcitKLYm3nMSbUFA=,/N5km8wm2s/tJwjTVUdalxsIluw=
-4,7,HU670Z/GTyGjcitKLYm3nMSbUFA=,/N5km8wm2s/tJwjTVUdalxsIluw=
-4,6,HU670Z/GTyGjcitKLYm3nMSbUFA=,/N5km8wm2s/tJwjTVUdalxsIluw=
-2,3,HU670Z/GTyGjcitKLYm3nMSbUFA=,v0XuCpyHBYlE2c26+GyfA5SB1+0=
-3,6,HU670Z/GTyGjcitKLYm3nMSbUFA=,/N5km8wm2s/tJwjTVUdalxsIluw=
-3,3,HU670Z/GTyGjcitKLYm3nMSbUFA=,v0XuCpyHBYlE2c26+GyfA5SB1+0=
-1,5,HU670Z/GTyGjcitKLYm3nMSbUFA=,/N5km8wm2s/tJwjTVUdalxsIluw=
-1,6,HU670Z/GTyGjcitKLYm3nMSbUFA=,/N5km8wm2s/tJwjTVUdalxsIluw=
-10,0,HU670Z/GTyGjcitKLYm3nMSbUFA=,dYlXrbJBC8z33pBDGoJ0yMaW0Zs=
-11,0,HU670Z/GTyGjcitKLYm3nMSbUFA=,dYlXrbJBC8z33pBDGoJ0yMaW0Zs=
-12,4,HU670Z/GTyGjcitKLYm3nMSbUFA=,4zQA4dpd5GaIvEYYv90tr9fpGRg=
-14,1,HU670Z/GTyGjcitKLYm3nMSbUFA=,7nbZiM1ii85RQvlyzjX/254L5Qk=
-16,1,HU670Z/GTyGjcitKLYm3nMSbUFA=,7nbZiM1ii85RQvlyzjX/254L5Qk=
-15,1,HU670Z/GTyGjcitKLYm3nMSbUFA=,7nbZiM1ii85RQvlyzjX/254L5Qk=
-13,3,HU670Z/GTyGjcitKLYm3nMSbUFA=,7nbZiM1ii85RQvlyzjX/254L5Qk=
-13,1,HU670Z/GTyGjcitKLYm3nMSbUFA=,7nbZiM1ii85RQvlyzjX/254L5Qk=
-14,3,HU670Z/GTyGjcitKLYm3nMSbUFA=,7nbZiM1ii85RQvlyzjX/254L5Qk=
-12,3,HU670Z/GTyGjcitKLYm3nMSbUFA=,dYlXrbJBC8z33pBDGoJ0yMaW0Zs=
-14,0,HU670Z/GTyGjcitKLYm3nMSbUFA=,7nbZiM1ii85RQvlyzjX/254L5Qk=
-13,2,HU670Z/GTyGjcitKLYm3nMSbUFA=,7nbZiM1ii85RQvlyzjX/254L5Qk=
-15,3,HU670Z/GTyGjcitKLYm3nMSbUFA=,7nbZiM1ii85RQvlyzjX/254L5Qk=
-12,0,HU670Z/GTyGjcitKLYm3nMSbUFA=,dYlXrbJBC8z33pBDGoJ0yMaW0Zs=
-12,2,HU670Z/GTyGjcitKLYm3nMSbUFA=,dYlXrbJBC8z33pBDGoJ0yMaW0Zs=
-14,2,HU670Z/GTyGjcitKLYm3nMSbUFA=,7nbZiM1ii85RQvlyzjX/254L5Qk=
-16,2,HU670Z/GTyGjcitKLYm3nMSbUFA=,7nbZiM1ii85RQvlyzjX/254L5Qk=
-12,1,HU670Z/GTyGjcitKLYm3nMSbUFA=,dYlXrbJBC8z33pBDGoJ0yMaW0Zs=
-15,2,HU670Z/GTyGjcitKLYm3nMSbUFA=,7nbZiM1ii85RQvlyzjX/254L5Qk=
-13,0,HU670Z/GTyGjcitKLYm3nMSbUFA=,7nbZiM1ii85RQvlyzjX/254L5Qk=
-15,0,HU670Z/GTyGjcitKLYm3nMSbUFA=,7nbZiM1ii85RQvlyzjX/254L5Qk=
-11,15,HU670Z/GTyGjcitKLYm3nMSbUFA=,K0Yi81vYubZI5Lg0aBpevAMGEEo=
-10,15,HU670Z/GTyGjcitKLYm3nMSbUFA=,K0Yi81vYubZI5Lg0aBpevAMGEEo=
-8,15,HU670Z/GTyGjcitKLYm3nMSbUFA=,DvS6XUxKMqVqW48ZkKAv8o4ghpU=
-7,15,HU670Z/GTyGjcitKLYm3nMSbUFA=,DvS6XUxKMqVqW48ZkKAv8o4ghpU=
-6,15,HU670Z/GTyGjcitKLYm3nMSbUFA=,DvS6XUxKMqVqW48ZkKAv8o4ghpU=
-9,15,HU670Z/GTyGjcitKLYm3nMSbUFA=,K0Yi81vYubZI5Lg0aBpevAMGEEo=
-3,0,HU670Z/GTyGjcitKLYm3nMSbUFA=,v0XuCpyHBYlE2c26+GyfA5SB1+0=
-2,0,HU670Z/GTyGjcitKLYm3nMSbUFA=,v0XuCpyHBYlE2c26+GyfA5SB1+0=
-5,11,HU670Z/GTyGjcitKLYm3nMSbUFA=,ozqxY8AiZq1z9I9bbcGap0gMHDI=
-5,12,HU670Z/GTyGjcitKLYm3nMSbUFA=,DvS6XUxKMqVqW48ZkKAv8o4ghpU=
-5,13,HU670Z/GTyGjcitKLYm3nMSbUFA=,DvS6XUxKMqVqW48ZkKAv8o4ghpU=
-5,14,HU670Z/GTyGjcitKLYm3nMSbUFA=,DvS6XUxKMqVqW48ZkKAv8o4ghpU=
-2,14,HU670Z/GTyGjcitKLYm3nMSbUFA=,CYyW8IMnPmLvp876RDXlIGc9pr4=
-1,14,HU670Z/GTyGjcitKLYm3nMSbUFA=,CYyW8IMnPmLvp876RDXlIGc9pr4=
-4,15,HU670Z/GTyGjcitKLYm3nMSbUFA=,CYyW8IMnPmLvp876RDXlIGc9pr4=
-3,15,HU670Z/GTyGjcitKLYm3nMSbUFA=,CYyW8IMnPmLvp876RDXlIGc9pr4=
-2,15,HU670Z/GTyGjcitKLYm3nMSbUFA=,CYyW8IMnPmLvp876RDXlIGc9pr4=
-5,15,HU670Z/GTyGjcitKLYm3nMSbUFA=,DvS6XUxKMqVqW48ZkKAv8o4ghpU=
-4,12,HU670Z/GTyGjcitKLYm3nMSbUFA=,CYyW8IMnPmLvp876RDXlIGc9pr4=
-3,12,HU670Z/GTyGjcitKLYm3nMSbUFA=,CYyW8IMnPmLvp876RDXlIGc9pr4=
-2,12,HU670Z/GTyGjcitKLYm3nMSbUFA=,CYyW8IMnPmLvp876RDXlIGc9pr4=
-4,13,HU670Z/GTyGjcitKLYm3nMSbUFA=,CYyW8IMnPmLvp876RDXlIGc9pr4=
-3,13,HU670Z/GTyGjcitKLYm3nMSbUFA=,CYyW8IMnPmLvp876RDXlIGc9pr4=
-2,13,HU670Z/GTyGjcitKLYm3nMSbUFA=,CYyW8IMnPmLvp876RDXlIGc9pr4=
-1,13,HU670Z/GTyGjcitKLYm3nMSbUFA=,CYyW8IMnPmLvp876RDXlIGc9pr4=
-4,14,HU670Z/GTyGjcitKLYm3nMSbUFA=,CYyW8IMnPmLvp876RDXlIGc9pr4=
-3,14,HU670Z/GTyGjcitKLYm3nMSbUFA=,CYyW8IMnPmLvp876RDXlIGc9pr4=
-4,11,HU670Z/GTyGjcitKLYm3nMSbUFA=,ccYEQimxVQkeHrxsqKTOqpUsri0=
-3,11,HU670Z/GTyGjcitKLYm3nMSbUFA=,ccYEQimxVQkeHrxsqKTOqpUsri0=
-2,11,HU670Z/GTyGjcitKLYm3nMSbUFA=,ccYEQimxVQkeHrxsqKTOqpUsri0=
-12,7,HU670Z/GTyGjcitKLYm3nMSbUFA=,4zQA4dpd5GaIvEYYv90tr9fpGRg=
-12,8,HU670Z/GTyGjcitKLYm3nMSbUFA=,7a/uL1w2auxNx1Wo72obX5jQLAo=
-12,9,HU670Z/GTyGjcitKLYm3nMSbUFA=,7a/uL1w2auxNx1Wo72obX5jQLAo=
-12,10,HU670Z/GTyGjcitKLYm3nMSbUFA=,7a/uL1w2auxNx1Wo72obX5jQLAo=
-12,12,HU670Z/GTyGjcitKLYm3nMSbUFA=,K0Yi81vYubZI5Lg0aBpevAMGEEo=
-12,14,HU670Z/GTyGjcitKLYm3nMSbUFA=,K0Yi81vYubZI5Lg0aBpevAMGEEo=
-12,13,HU670Z/GTyGjcitKLYm3nMSbUFA=,K0Yi81vYubZI5Lg0aBpevAMGEEo=
-16,3,HU670Z/GTyGjcitKLYm3nMSbUFA=,7nbZiM1ii85RQvlyzjX/254L5Qk=
-12,15,HU670Z/GTyGjcitKLYm3nMSbUFA=,K0Yi81vYubZI5Lg0aBpevAMGEEo=
-1,15,HU670Z/GTyGjcitKLYm3nMSbUFA=,CYyW8IMnPmLvp876RDXlIGc9pr4=
-12,11,HU670Z/GTyGjcitKLYm3nMSbUFA=,7a/uL1w2auxNx1Wo72obX5jQLAo=
-16,0,HU670Z/GTyGjcitKLYm3nMSbUFA=,7nbZiM1ii85RQvlyzjX/254L5Qk=
-1,4,HU670Z/GTyGjcitKLYm3nMSbUFA=,/N5km8wm2s/tJwjTVUdalxsIluw=
-1,2,HU670Z/GTyGjcitKLYm3nMSbUFA=,v0XuCpyHBYlE2c26+GyfA5SB1+0=
-1,1,HU670Z/GTyGjcitKLYm3nMSbUFA=,v0XuCpyHBYlE2c26+GyfA5SB1+0=
-1,3,HU670Z/GTyGjcitKLYm3nMSbUFA=,v0XuCpyHBYlE2c26+GyfA5SB1+0=
-1,8,HU670Z/GTyGjcitKLYm3nMSbUFA=,ccYEQimxVQkeHrxsqKTOqpUsri0=
-1,12,HU670Z/GTyGjcitKLYm3nMSbUFA=,CYyW8IMnPmLvp876RDXlIGc9pr4=
-1,9,HU670Z/GTyGjcitKLYm3nMSbUFA=,ccYEQimxVQkeHrxsqKTOqpUsri0=
-1,0,HU670Z/GTyGjcitKLYm3nMSbUFA=,v0XuCpyHBYlE2c26+GyfA5SB1+0=
-1,10,HU670Z/GTyGjcitKLYm3nMSbUFA=,ccYEQimxVQkeHrxsqKTOqpUsri0=
-1,11,HU670Z/GTyGjcitKLYm3nMSbUFA=,ccYEQimxVQkeHrxsqKTOqpUsri0=
-1,7,HU670Z/GTyGjcitKLYm3nMSbUFA=,/N5km8wm2s/tJwjTVUdalxsIluw=
-9,4,HU670Z/GTyGjcitKLYm3nMSbUFA=,4zQA4dpd5GaIvEYYv90tr9fpGRg=
-4,2,HU670Z/GTyGjcitKLYm3nMSbUFA=,v0XuCpyHBYlE2c26+GyfA5SB1+0=
-4,1,HU670Z/GTyGjcitKLYm3nMSbUFA=,v0XuCpyHBYlE2c26+GyfA5SB1+0=
-9,3,HU670Z/GTyGjcitKLYm3nMSbUFA=,dYlXrbJBC8z33pBDGoJ0yMaW0Zs=
-4,4,HU670Z/GTyGjcitKLYm3nMSbUFA=,/N5km8wm2s/tJwjTVUdalxsIluw=
-6,0,HU670Z/GTyGjcitKLYm3nMSbUFA=,WFR2g/fkWFV/38i4VYbxITZ7TvY=
-4,0,HU670Z/GTyGjcitKLYm3nMSbUFA=,v0XuCpyHBYlE2c26+GyfA5SB1+0=
-7,4,HU670Z/GTyGjcitKLYm3nMSbUFA=,dG4w7Wj7jgHZcx+wZ5qlRE4Dt3Q=
-4,3,HU670Z/GTyGjcitKLYm3nMSbUFA=,v0XuCpyHBYlE2c26+GyfA5SB1+0=
-7,0,HU670Z/GTyGjcitKLYm3nMSbUFA=,WFR2g/fkWFV/38i4VYbxITZ7TvY=
-8,4,HU670Z/GTyGjcitKLYm3nMSbUFA=,dG4w7Wj7jgHZcx+wZ5qlRE4Dt3Q=
-9,1,HU670Z/GTyGjcitKLYm3nMSbUFA=,dYlXrbJBC8z33pBDGoJ0yMaW0Zs=
-5,0,HU670Z/GTyGjcitKLYm3nMSbUFA=,WFR2g/fkWFV/38i4VYbxITZ7TvY=
-8,0,HU670Z/GTyGjcitKLYm3nMSbUFA=,WFR2g/fkWFV/38i4VYbxITZ7TvY=
-5,3,HU670Z/GTyGjcitKLYm3nMSbUFA=,WFR2g/fkWFV/38i4VYbxITZ7TvY=
-8,1,HU670Z/GTyGjcitKLYm3nMSbUFA=,WFR2g/fkWFV/38i4VYbxITZ7TvY=
-8,3,HU670Z/GTyGjcitKLYm3nMSbUFA=,WFR2g/fkWFV/38i4VYbxITZ7TvY=
-7,3,HU670Z/GTyGjcitKLYm3nMSbUFA=,WFR2g/fkWFV/38i4VYbxITZ7TvY=
-6,3,HU670Z/GTyGjcitKLYm3nMSbUFA=,WFR2g/fkWFV/38i4VYbxITZ7TvY=
-7,1,HU670Z/GTyGjcitKLYm3nMSbUFA=,WFR2g/fkWFV/38i4VYbxITZ7TvY=
-6,4,HU670Z/GTyGjcitKLYm3nMSbUFA=,dG4w7Wj7jgHZcx+wZ5qlRE4Dt3Q=
-9,0,HU670Z/GTyGjcitKLYm3nMSbUFA=,dYlXrbJBC8z33pBDGoJ0yMaW0Zs=
-9,2,HU670Z/GTyGjcitKLYm3nMSbUFA=,dYlXrbJBC8z33pBDGoJ0yMaW0Zs=
-5,2,HU670Z/GTyGjcitKLYm3nMSbUFA=,WFR2g/fkWFV/38i4VYbxITZ7TvY=
-5,4,HU670Z/GTyGjcitKLYm3nMSbUFA=,dG4w7Wj7jgHZcx+wZ5qlRE4Dt3Q=
-8,2,HU670Z/GTyGjcitKLYm3nMSbUFA=,WFR2g/fkWFV/38i4VYbxITZ7TvY=
-6,1,HU670Z/GTyGjcitKLYm3nMSbUFA=,WFR2g/fkWFV/38i4VYbxITZ7TvY=
-6,2,HU670Z/GTyGjcitKLYm3nMSbUFA=,WFR2g/fkWFV/38i4VYbxITZ7TvY=
-7,2,HU670Z/GTyGjcitKLYm3nMSbUFA=,WFR2g/fkWFV/38i4VYbxITZ7TvY=
-5,1,HU670Z/GTyGjcitKLYm3nMSbUFA=,WFR2g/fkWFV/38i4VYbxITZ7TvY=
-27,5,XLHFudYePL01P4KK6WXx+xqvujg=,1SVItpvDd+GBmbOQynEhUN12qqM=
-27,6,XLHFudYePL01P4KK6WXx+xqvujg=,1SVItpvDd+GBmbOQynEhUN12qqM=
-26,6,XLHFudYePL01P4KK6WXx+xqvujg=,1SVItpvDd+GBmbOQynEhUN12qqM=
-26,5,MfqqhlPI2jnReerO0Ml/QGz9O9U=,1SVItpvDd+GBmbOQynEhUN12qqM=
-23,1,MfqqhlPI2jnReerO0Ml/QGz9O9U=,orDTkwFYAyrMJD/qZH+cRk+AbUY=
-22,1,MfqqhlPI2jnReerO0Ml/QGz9O9U=,orDTkwFYAyrMJD/qZH+cRk+AbUY=
-23,2,MfqqhlPI2jnReerO0Ml/QGz9O9U=,orDTkwFYAyrMJD/qZH+cRk+AbUY=
-22,2,MfqqhlPI2jnReerO0Ml/QGz9O9U=,orDTkwFYAyrMJD/qZH+cRk+AbUY=
-18,6,MfqqhlPI2jnReerO0Ml/QGz9O9U=,FoXGCr33R5xP7RDxFQ5eKR5DW4g=
-19,5,MfqqhlPI2jnReerO0Ml/QGz9O9U=,FoXGCr33R5xP7RDxFQ5eKR5DW4g=
-18,5,MfqqhlPI2jnReerO0Ml/QGz9O9U=,FoXGCr33R5xP7RDxFQ5eKR5DW4g=
-19,6,MfqqhlPI2jnReerO0Ml/QGz9O9U=,FoXGCr33R5xP7RDxFQ5eKR5DW4g=
-23,9,MfqqhlPI2jnReerO0Ml/QGz9O9U=,LSjzfo+5ZjPZW96iWvq9yilCq8s=
-22,9,d7A1+0rZyTqwJC+xHDH3Eu2zqXE=,LSjzfo+5ZjPZW96iWvq9yilCq8s=
-23,10,sDls1fEtRF4kp1O74GusllBxiDI=,LSjzfo+5ZjPZW96iWvq9yilCq8s=
-22,10,xeEIM3Lb4cRoJS7JChZhJU1ipWs=,LSjzfo+5ZjPZW96iWvq9yilCq8s=
-24,5,xeEIM3Lb4cRoJS7JChZhJU1ipWs=,5NDZpj6hq1iCXSmj0uxFQgi8Nvk=
-21,6,xeEIM3Lb4cRoJS7JChZhJU1ipWs=,5NDZpj6hq1iCXSmj0uxFQgi8Nvk=
-22,8,xeEIM3Lb4cRoJS7JChZhJU1ipWs=,LSjzfo+5ZjPZW96iWvq9yilCq8s=
-23,8,uxoKmyWRp2f7kKz1Txqs80lkj1Q=,LSjzfo+5ZjPZW96iWvq9yilCq8s=
-23,5,uxoKmyWRp2f7kKz1Txqs80lkj1Q=,5NDZpj6hq1iCXSmj0uxFQgi8Nvk=
-22,4,uxoKmyWRp2f7kKz1Txqs80lkj1Q=,5NDZpj6hq1iCXSmj0uxFQgi8Nvk=
-25,6,uxoKmyWRp2f7kKz1Txqs80lkj1Q=,1SVItpvDd+GBmbOQynEhUN12qqM=
