6,4,aR8MImllDcRpU+lDz37NsYBqcpU=,OZIk5BTfb9KkS4AfrHipZCRQWdw=
5,4,aR8MImllDcRpU+lDz37NsYBqcpU=,NH9OlscsH8AYey354U24r6qyQZY=
11,1,aR8MImllDcRpU+lDz37NsYBqcpU=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
5,3,aR8MImllDcRpU+lDz37NsYBqcpU=,0JLfQyzPyj6cqOCzG5NLIbhjwgM=
12,1,aR8MImllDcRpU+lDz37NsYBqcpU=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
12,2,aR8MImllDcRpU+lDz37NsYBqcpU=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
0,9,aR8MImllDcRpU+lDz37NsYBqcpU=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
1,9,aR8MImllDcRpU+lDz37NsYBqcpU=,CXo5iZmVWDGSvyoPHEn7J06xm0Q=
4,5,aR8MImllDcRpU+lDz37NsYBqcpU=,NH9OlscsH8AYey354U24r6qyQZY=
3,5,aR8MImllDcRpU+lDz37NsYBqcpU=,VajSBSykMlhxpShwpqDjPTztLl8=
3,6,aR8MImllDcRpU+lDz37NsYBqcpU=,q5kPe9LFquubvH0Tn30AuPBA0QU=
6,5,aR8MImllDcRpU+lDz37NsYBqcpU=,OZIk5BTfb9KkS4AfrHipZCRQWdw=
3,7,aR8MImllDcRpU+lDz37NsYBqcpU=,q5kPe9LFquubvH0Tn30AuPBA0QU=
5,5,aR8MImllDcRpU+lDz37NsYBqcpU=,NH9OlscsH8AYey354U24r6qyQZY=
8,3,aR8MImllDcRpU+lDz37NsYBqcpU=,1k3wg1CGwMdw3jWq81+5hAABaPM=
7,3,aR8MImllDcRpU+lDz37NsYBqcpU=,TqWst6PNNL59ghy0CZMIRND0ImM=
7,4,aR8MImllDcRpU+lDz37NsYBqcpU=,OZIk5BTfb9KkS4AfrHipZCRQWdw=
11,0,aR8MImllDcRpU+lDz37NsYBqcpU=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
7,5,aR8MImllDcRpU+lDz37NsYBqcpU=,OZIk5BTfb9KkS4AfrHipZCRQWdw=
9,3,aR8MImllDcRpU+lDz37NsYBqcpU=,1k3wg1CGwMdw3jWq81+5hAABaPM=
12,3,aR8MImllDcRpU+lDz37NsYBqcpU=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
13,2,aR8MImllDcRpU+lDz37NsYBqcpU=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
13,0,aR8MImllDcRpU+lDz37NsYBqcpU=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
13,1,aR8MImllDcRpU+lDz37NsYBqcpU=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
13,3,aR8MImllDcRpU+lDz37NsYBqcpU=,fnUK00OK0lvS1W6mDxL5eTTzzJk=
12,0,aR8MImllDcRpU+lDz37NsYBqcpU=,EvGiGrfmtz5HPsi5LEX4jTtMBl4=
4,0,aR8MImllDcRpU+lDz37NsYBqcpU=,3j01zEm5Q5ZRfF6NDZ8Kaci+ws8=
3,0,aR8MImllDcRpU+lDz37NsYBqcpU=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
6,1,aR8MImllDcRpU+lDz37NsYBqcpU=,znf9lt1sXFkrWMTJV/pkvs1ciA0=
5,2,aR8MImllDcRpU+lDz37NsYBqcpU=,0JLfQyzPyj6cqOCzG5NLIbhjwgM=
6,2,aR8MImllDcRpU+lDz37NsYBqcpU=,TqWst6PNNL59ghy0CZMIRND0ImM=
5,0,aR8MImllDcRpU+lDz37NsYBqcpU=,3j01zEm5Q5ZRfF6NDZ8Kaci+ws8=
5,1,aR8MImllDcRpU+lDz37NsYBqcpU=,3j01zEm5Q5ZRfF6NDZ8Kaci+ws8=
6,0,aR8MImllDcRpU+lDz37NsYBqcpU=,znf9lt1sXFkrWMTJV/pkvs1ciA0=
10,1,aR8MImllDcRpU+lDz37NsYBqcpU=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
7,2,aR8MImllDcRpU+lDz37NsYBqcpU=,TqWst6PNNL59ghy0CZMIRND0ImM=
10,0,aR8MImllDcRpU+lDz37NsYBqcpU=,rEcuj3JeLMFw6R4rG0/MJNhMd/M=
9,2,aR8MImllDcRpU+lDz37NsYBqcpU=,1k3wg1CGwMdw3jWq81+5hAABaPM=
7,0,aR8MImllDcRpU+lDz37NsYBqcpU=,znf9lt1sXFkrWMTJV/pkvs1ciA0=
8,2,aR8MImllDcRpU+lDz37NsYBqcpU=,1k3wg1CGwMdw3jWq81+5hAABaPM=
7,1,aR8MImllDcRpU+lDz37NsYBqcpU=,znf9lt1sXFkrWMTJV/pkvs1ciA0=
9,1,aR8MImllDcRpU+lDz37NsYBqcpU=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
8,0,aR8MImllDcRpU+lDz37NsYBqcpU=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
9,0,aR8MImllDcRpU+lDz37NsYBqcpU=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
8,1,aR8MImllDcRpU+lDz37NsYBqcpU=,eHi+S2F3UDsLryP+9WVX2FMrR4M=
