1,-1,TVze7qZK/b1wMt5WJv8g9I0oE8E=,Re+xmpBTropdAMSUDezJ9TUc/XM=
3,-14,TVze7qZK/b1wMt5WJv8g9I0oE8E=,/+SNMs/FUu0nAsb+QMnsPyTuYx4=
3,-13,TVze7qZK/b1wMt5WJv8g9I0oE8E=,/+SNMs/FUu0nAsb+QMnsPyTuYx4=
13,-2,TVze7qZK/b1wMt5WJv8g9I0oE8E=,7v91svadGESp08S4BT9KQHkrOoM=
0,-2,TVze7qZK/b1wMt5WJv8g9I0oE8E=,Re+xmpBTropdAMSUDezJ9TUc/XM=
0,-3,TVze7qZK/b1wMt5WJv8g9I0oE8E=,Mx9L4rB5R7pIk5BOdOCKtty6CeE=
6,-2,TVze7qZK/b1wMt5WJv8g9I0oE8E=,nhAczc1srAuOMCq1NNk9NPM7zsQ=
5,-2,TVze7qZK/b1wMt5WJv8g9I0oE8E=,c/ttJqkkiBsPfJMViEgqMozK/70=
3,-2,TVze7qZK/b1wMt5WJv8g9I0oE8E=,271hMvpYq3b1ftUdRTjeQ+jmOH4=
0,-1,TVze7qZK/b1wMt5WJv8g9I0oE8E=,Re+xmpBTropdAMSUDezJ9TUc/XM=
4,-2,TVze7qZK/b1wMt5WJv8g9I0oE8E=,c/ttJqkkiBsPfJMViEgqMozK/70=
3,-11,TVze7qZK/b1wMt5WJv8g9I0oE8E=,+v6bYuPsl/2cCaVGkx7kJF+CnT4=
3,-10,TVze7qZK/b1wMt5WJv8g9I0oE8E=,86SbEFNL7VvavxW8iwRdnjYcuqo=
3,-16,TVze7qZK/b1wMt5WJv8g9I0oE8E=,UELa1FDxVddn4HMeB53cUM2qcFs=
3,-9,TVze7qZK/b1wMt5WJv8g9I0oE8E=,86SbEFNL7VvavxW8iwRdnjYcuqo=
8,-4,TVze7qZK/b1wMt5WJv8g9I0oE8E=,BNrGF22b5xLQpRnuXEbuAlp/iMw=
9,-4,TVze7qZK/b1wMt5WJv8g9I0oE8E=,BNrGF22b5xLQpRnuXEbuAlp/iMw=
2,-16,TVze7qZK/b1wMt5WJv8g9I0oE8E=,UELa1FDxVddn4HMeB53cUM2qcFs=
0,-16,TVze7qZK/b1wMt5WJv8g9I0oE8E=,JNULSIiAstQ9T4F+efMT/Ly2C4Y=
1,-16,TVze7qZK/b1wMt5WJv8g9I0oE8E=,JNULSIiAstQ9T4F+efMT/Ly2C4Y=
2,-12,TVze7qZK/b1wMt5WJv8g9I0oE8E=,+v6bYuPsl/2cCaVGkx7kJF+CnT4=
2,-13,TVze7qZK/b1wMt5WJv8g9I0oE8E=,/+SNMs/FUu0nAsb+QMnsPyTuYx4=
2,-14,TVze7qZK/b1wMt5WJv8g9I0oE8E=,/+SNMs/FUu0nAsb+QMnsPyTuYx4=
0,-13,TVze7qZK/b1wMt5WJv8g9I0oE8E=,ryr13L4XYcrJ4TeLYSJvSdoptgs=
2,-15,TVze7qZK/b1wMt5WJv8g9I0oE8E=,UELa1FDxVddn4HMeB53cUM2qcFs=
1,-14,TVze7qZK/b1wMt5WJv8g9I0oE8E=,ryr13L4XYcrJ4TeLYSJvSdoptgs=
0,-15,TVze7qZK/b1wMt5WJv8g9I0oE8E=,JNULSIiAstQ9T4F+efMT/Ly2C4Y=
1,-12,TVze7qZK/b1wMt5WJv8g9I0oE8E=,/cP5RWyBT+S76Skdoin0f2iA8u0=
0,-12,TVze7qZK/b1wMt5WJv8g9I0oE8E=,/cP5RWyBT+S76Skdoin0f2iA8u0=
1,-13,TVze7qZK/b1wMt5WJv8g9I0oE8E=,ryr13L4XYcrJ4TeLYSJvSdoptgs=
0,-14,TVze7qZK/b1wMt5WJv8g9I0oE8E=,ryr13L4XYcrJ4TeLYSJvSdoptgs=
1,-15,TVze7qZK/b1wMt5WJv8g9I0oE8E=,JNULSIiAstQ9T4F+efMT/Ly2C4Y=
