-2,-13,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,TGL2xaH3NWWbTCcEXajgPwACzTg=
-5,-6,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,PgKAQKBUdN4A1tJgmSQ9vzXQo2U=
-5,-12,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,7T3I1hT9rR/JiqgX1hkxMA7YDHk=
-4,-16,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,TGL2xaH3NWWbTCcEXajgPwACzTg=
-1,-6,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-5,-14,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,MqPDukoZGGNS22thXE4DBmiD1kk=
-1,-8,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-3,-16,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,TGL2xaH3NWWbTCcEXajgPwACzTg=
-2,-12,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,tCzkRPkz4roydgFIrokHa7f1Fcg=
-5,-9,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,7T3I1hT9rR/JiqgX1hkxMA7YDHk=
-1,-16,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,TGL2xaH3NWWbTCcEXajgPwACzTg=
-2,-16,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,TGL2xaH3NWWbTCcEXajgPwACzTg=
-4,-8,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-15,-11,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,eulKLckO9AYKk7PT2DnEz5wKg2E=
-14,-11,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,eulKLckO9AYKk7PT2DnEz5wKg2E=
-13,-11,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,eulKLckO9AYKk7PT2DnEz5wKg2E=
-15,-12,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,eulKLckO9AYKk7PT2DnEz5wKg2E=
-12,-11,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,pD9dtFwh6IuzcBGDka38W3IjFko=
-12,-13,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,6yPzWXWyMtZRdHQglPS1M3e8YtY=
-15,-10,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,eulKLckO9AYKk7PT2DnEz5wKg2E=
-14,-12,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,eulKLckO9AYKk7PT2DnEz5wKg2E=
-14,-10,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,eulKLckO9AYKk7PT2DnEz5wKg2E=
-12,-12,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,pD9dtFwh6IuzcBGDka38W3IjFko=
-13,-12,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,eulKLckO9AYKk7PT2DnEz5wKg2E=
-12,-10,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,pD9dtFwh6IuzcBGDka38W3IjFko=
-13,-10,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,eulKLckO9AYKk7PT2DnEz5wKg2E=
-1,-14,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,TGL2xaH3NWWbTCcEXajgPwACzTg=
-1,-12,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,tCzkRPkz4roydgFIrokHa7f1Fcg=
-4,-15,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,TGL2xaH3NWWbTCcEXajgPwACzTg=
-3,-15,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,TGL2xaH3NWWbTCcEXajgPwACzTg=
-2,-14,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,TGL2xaH3NWWbTCcEXajgPwACzTg=
-1,-13,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,TGL2xaH3NWWbTCcEXajgPwACzTg=
-4,-14,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,TGL2xaH3NWWbTCcEXajgPwACzTg=
-5,-16,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,MqPDukoZGGNS22thXE4DBmiD1kk=
-3,-14,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,TGL2xaH3NWWbTCcEXajgPwACzTg=
-5,-15,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,MqPDukoZGGNS22thXE4DBmiD1kk=
-1,-15,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,TGL2xaH3NWWbTCcEXajgPwACzTg=
-3,-12,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,tCzkRPkz4roydgFIrokHa7f1Fcg=
-2,-15,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,TGL2xaH3NWWbTCcEXajgPwACzTg=
-16,-11,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,eulKLckO9AYKk7PT2DnEz5wKg2E=
-16,-10,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,eulKLckO9AYKk7PT2DnEz5wKg2E=
-8,-1,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,ltgn/LSCoNplSYyT2B7jwiqJwQg=
-9,-1,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,dgH+i/NNa4gty5lJiJ/Jqnog5Sg=
-10,-1,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,dgH+i/NNa4gty5lJiJ/Jqnog5Sg=
-11,-1,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,dgH+i/NNa4gty5lJiJ/Jqnog5Sg=
-12,-16,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,6yPzWXWyMtZRdHQglPS1M3e8YtY=
-16,-12,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,eulKLckO9AYKk7PT2DnEz5wKg2E=
-13,-9,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,eulKLckO9AYKk7PT2DnEz5wKg2E=
-12,-7,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,oHWrI4TNoX5ZG8qX/3H1D6JjfMI=
-16,-9,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,eulKLckO9AYKk7PT2DnEz5wKg2E=
-15,-9,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,eulKLckO9AYKk7PT2DnEz5wKg2E=
-13,-8,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,5x+cgpRq3vYsWO9KvJdjSVyjPyQ=
-14,-9,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,eulKLckO9AYKk7PT2DnEz5wKg2E=
-13,-6,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,5x+cgpRq3vYsWO9KvJdjSVyjPyQ=
-14,-6,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,5x+cgpRq3vYsWO9KvJdjSVyjPyQ=
-16,-7,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,5x+cgpRq3vYsWO9KvJdjSVyjPyQ=
-12,-6,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,oHWrI4TNoX5ZG8qX/3H1D6JjfMI=
-14,-8,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,5x+cgpRq3vYsWO9KvJdjSVyjPyQ=
-12,-9,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,pD9dtFwh6IuzcBGDka38W3IjFko=
-12,-8,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,oHWrI4TNoX5ZG8qX/3H1D6JjfMI=
-15,-8,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,5x+cgpRq3vYsWO9KvJdjSVyjPyQ=
-15,-7,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,5x+cgpRq3vYsWO9KvJdjSVyjPyQ=
-16,-8,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,5x+cgpRq3vYsWO9KvJdjSVyjPyQ=
-15,-6,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,5x+cgpRq3vYsWO9KvJdjSVyjPyQ=
-13,-1,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,B1Fl0LOICQa7EWegVTl8At2a2zU=
-14,-1,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,B1Fl0LOICQa7EWegVTl8At2a2zU=
-15,-1,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,B1Fl0LOICQa7EWegVTl8At2a2zU=
-16,-1,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,B1Fl0LOICQa7EWegVTl8At2a2zU=
-14,-7,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,5x+cgpRq3vYsWO9KvJdjSVyjPyQ=
-16,-6,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,5x+cgpRq3vYsWO9KvJdjSVyjPyQ=
-13,-7,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,5x+cgpRq3vYsWO9KvJdjSVyjPyQ=
-13,-2,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,B1Fl0LOICQa7EWegVTl8At2a2zU=
-14,-2,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,B1Fl0LOICQa7EWegVTl8At2a2zU=
-15,-2,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,B1Fl0LOICQa7EWegVTl8At2a2zU=
-13,-5,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,5x+cgpRq3vYsWO9KvJdjSVyjPyQ=
-16,-2,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,B1Fl0LOICQa7EWegVTl8At2a2zU=
-12,-4,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,dgH+i/NNa4gty5lJiJ/Jqnog5Sg=
-14,-5,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,5x+cgpRq3vYsWO9KvJdjSVyjPyQ=
-13,-3,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,B1Fl0LOICQa7EWegVTl8At2a2zU=
-15,-5,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,5x+cgpRq3vYsWO9KvJdjSVyjPyQ=
-14,-3,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,B1Fl0LOICQa7EWegVTl8At2a2zU=
-16,-5,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,5x+cgpRq3vYsWO9KvJdjSVyjPyQ=
-12,-1,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,dgH+i/NNa4gty5lJiJ/Jqnog5Sg=
-15,-3,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,B1Fl0LOICQa7EWegVTl8At2a2zU=
-12,-2,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,dgH+i/NNa4gty5lJiJ/Jqnog5Sg=
-12,-5,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,oHWrI4TNoX5ZG8qX/3H1D6JjfMI=
-16,-3,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,B1Fl0LOICQa7EWegVTl8At2a2zU=
-12,-3,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,dgH+i/NNa4gty5lJiJ/Jqnog5Sg=
-13,-4,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,B1Fl0LOICQa7EWegVTl8At2a2zU=
-14,-4,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,B1Fl0LOICQa7EWegVTl8At2a2zU=
-16,-4,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,B1Fl0LOICQa7EWegVTl8At2a2zU=
-15,-4,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,B1Fl0LOICQa7EWegVTl8At2a2zU=
-5,-4,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,ltgn/LSCoNplSYyT2B7jwiqJwQg=
-4,-5,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,qPmI/iCcTca5SEXOwNmFUNopcIk=
-5,-2,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,ltgn/LSCoNplSYyT2B7jwiqJwQg=
-4,-1,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
-3,-2,PcwBrOyTfjfJAxXHl7iBsbVbJ/E=,qxWsE+HZ2epgdBx3Yb+KB+Eoppo=
