-12,4,VezbE+2HyiJbOfm237oK+UQAgBA=,LSjzfo+5ZjPZW96iWvq9yilCq8s=
-12,3,VezbE+2HyiJbOfm237oK+UQAgBA=,5NDZpj6hq1iCXSmj0uxFQgi8Nvk=
-11,0,VezbE+2HyiJbOfm237oK+UQAgBA=,orDTkwFYAyrMJD/qZH+cRk+AbUY=
-10,0,VezbE+2HyiJbOfm237oK+UQAgBA=,sIaL5SmdDTLDsvC6wA/1QtocR6k=
-6,0,VezbE+2HyiJbOfm237oK+UQAgBA=,yISjYy8yRj6SgUqmKueQ5b18VNk=
-9,0,VezbE+2HyiJbOfm237oK+UQAgBA=,sIaL5SmdDTLDsvC6wA/1QtocR6k=
-8,0,VezbE+2HyiJbOfm237oK+UQAgBA=,WciNmUCRxizshOlRVe/eVuK5z5g=
-5,0,VezbE+2HyiJbOfm237oK+UQAgBA=,yISjYy8yRj6SgUqmKueQ5b18VNk=
-4,0,VezbE+2HyiJbOfm237oK+UQAgBA=,ajYrG1048zpfyL2chYr8IXb2vv8=
-3,2,VezbE+2HyiJbOfm237oK+UQAgBA=,SL7vO+ILbuSPKILggl/etqg/kWQ=
-4,2,VezbE+2HyiJbOfm237oK+UQAgBA=,SL7vO+ILbuSPKILggl/etqg/kWQ=
-5,2,VezbE+2HyiJbOfm237oK+UQAgBA=,lsOnW7bsyrY49mjBNPpDwBo2x9s=
-5,1,VezbE+2HyiJbOfm237oK+UQAgBA=,yISjYy8yRj6SgUqmKueQ5b18VNk=
-6,6,VezbE+2HyiJbOfm237oK+UQAgBA=,5/nQAIlRCrl80A0AlCE85rE3nrc=
-7,0,VezbE+2HyiJbOfm237oK+UQAgBA=,WciNmUCRxizshOlRVe/eVuK5z5g=
-3,0,VezbE+2HyiJbOfm237oK+UQAgBA=,ajYrG1048zpfyL2chYr8IXb2vv8=
-5,6,VezbE+2HyiJbOfm237oK+UQAgBA=,5/nQAIlRCrl80A0AlCE85rE3nrc=
-6,7,VezbE+2HyiJbOfm237oK+UQAgBA=,5/nQAIlRCrl80A0AlCE85rE3nrc=
-4,7,VezbE+2HyiJbOfm237oK+UQAgBA=,DvS6XUxKMqVqW48ZkKAv8o4ghpU=
-2,1,VezbE+2HyiJbOfm237oK+UQAgBA=,nWcqQlCZqNgp9zcFtx4KXIQF1Qw=
-4,1,VezbE+2HyiJbOfm237oK+UQAgBA=,ajYrG1048zpfyL2chYr8IXb2vv8=
-5,5,VezbE+2HyiJbOfm237oK+UQAgBA=,0J6F4yF3uun8T+2wyEL7QZPoouM=
-5,7,VezbE+2HyiJbOfm237oK+UQAgBA=,5/nQAIlRCrl80A0AlCE85rE3nrc=
-2,2,VezbE+2HyiJbOfm237oK+UQAgBA=,SRelESCMlxhVtyA/XnbB1i5o0sw=
-6,5,VezbE+2HyiJbOfm237oK+UQAgBA=,0J6F4yF3uun8T+2wyEL7QZPoouM=
-7,5,VezbE+2HyiJbOfm237oK+UQAgBA=,fNM/yQJWcOdXtn88RnGu19Wl02s=
-2,0,VezbE+2HyiJbOfm237oK+UQAgBA=,nWcqQlCZqNgp9zcFtx4KXIQF1Qw=
-4,6,VezbE+2HyiJbOfm237oK+UQAgBA=,DvS6XUxKMqVqW48ZkKAv8o4ghpU=
-2,5,VezbE+2HyiJbOfm237oK+UQAgBA=,crABodAlDP0WNXFYlecA62pHpo0=
-3,6,VezbE+2HyiJbOfm237oK+UQAgBA=,DvS6XUxKMqVqW48ZkKAv8o4ghpU=
-3,5,VezbE+2HyiJbOfm237oK+UQAgBA=,xFlvaqjqsMSc1uEiIaHeJfTlNOQ=
-2,6,VezbE+2HyiJbOfm237oK+UQAgBA=,CYyW8IMnPmLvp876RDXlIGc9pr4=
-13,6,VezbE+2HyiJbOfm237oK+UQAgBA=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-13,5,VezbE+2HyiJbOfm237oK+UQAgBA=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-12,5,VezbE+2HyiJbOfm237oK+UQAgBA=,LSjzfo+5ZjPZW96iWvq9yilCq8s=
-15,4,VezbE+2HyiJbOfm237oK+UQAgBA=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-14,3,VezbE+2HyiJbOfm237oK+UQAgBA=,1SVItpvDd+GBmbOQynEhUN12qqM=
-4,5,VezbE+2HyiJbOfm237oK+UQAgBA=,xFlvaqjqsMSc1uEiIaHeJfTlNOQ=
-3,1,VezbE+2HyiJbOfm237oK+UQAgBA=,ajYrG1048zpfyL2chYr8IXb2vv8=
-8,5,VezbE+2HyiJbOfm237oK+UQAgBA=,fNM/yQJWcOdXtn88RnGu19Wl02s=
-11,5,VezbE+2HyiJbOfm237oK+UQAgBA=,LSjzfo+5ZjPZW96iWvq9yilCq8s=
-2,7,VezbE+2HyiJbOfm237oK+UQAgBA=,CYyW8IMnPmLvp876RDXlIGc9pr4=
-13,7,VezbE+2HyiJbOfm237oK+UQAgBA=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-3,7,VezbE+2HyiJbOfm237oK+UQAgBA=,DvS6XUxKMqVqW48ZkKAv8o4ghpU=
-14,4,VezbE+2HyiJbOfm237oK+UQAgBA=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-1,1,VezbE+2HyiJbOfm237oK+UQAgBA=,nWcqQlCZqNgp9zcFtx4KXIQF1Qw=
-15,9,VezbE+2HyiJbOfm237oK+UQAgBA=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-16,9,VezbE+2HyiJbOfm237oK+UQAgBA=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-1,7,VezbE+2HyiJbOfm237oK+UQAgBA=,CYyW8IMnPmLvp876RDXlIGc9pr4=
-1,0,VezbE+2HyiJbOfm237oK+UQAgBA=,nWcqQlCZqNgp9zcFtx4KXIQF1Qw=
-16,7,VezbE+2HyiJbOfm237oK+UQAgBA=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-1,2,VezbE+2HyiJbOfm237oK+UQAgBA=,SRelESCMlxhVtyA/XnbB1i5o0sw=
-14,7,VezbE+2HyiJbOfm237oK+UQAgBA=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-1,5,VezbE+2HyiJbOfm237oK+UQAgBA=,crABodAlDP0WNXFYlecA62pHpo0=
-14,5,VezbE+2HyiJbOfm237oK+UQAgBA=,ppbDzN8mXnBNzTwPZMgbf5Cx9eE=
-16,4,VezbE+2HyiJbOfm237oK+UQAgBA=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-15,5,VezbE+2HyiJbOfm237oK+UQAgBA=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-14,6,VezbE+2HyiJbOfm237oK+UQAgBA=,XpIQiit08DJ30yYZYVZHTJNBdnI=
-15,7,VezbE+2HyiJbOfm237oK+UQAgBA=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-16,6,VezbE+2HyiJbOfm237oK+UQAgBA=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-16,8,VezbE+2HyiJbOfm237oK+UQAgBA=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-1,3,VezbE+2HyiJbOfm237oK+UQAgBA=,SRelESCMlxhVtyA/XnbB1i5o0sw=
-1,6,VezbE+2HyiJbOfm237oK+UQAgBA=,CYyW8IMnPmLvp876RDXlIGc9pr4=
-15,8,VezbE+2HyiJbOfm237oK+UQAgBA=,T/PIC27PPwZzYYnZzQ/azCqEOL0=
-1,4,VezbE+2HyiJbOfm237oK+UQAgBA=,crABodAlDP0WNXFYlecA62pHpo0=
-16,5,VezbE+2HyiJbOfm237oK+UQAgBA=,jLyZLvTo7VBdjNZsVub3M6Sq50o=
-13,2,VezbE+2HyiJbOfm237oK+UQAgBA=,1SVItpvDd+GBmbOQynEhUN12qqM=
-14,2,VezbE+2HyiJbOfm237oK+UQAgBA=,1SVItpvDd+GBmbOQynEhUN12qqM=
-12,1,VezbE+2HyiJbOfm237oK+UQAgBA=,orDTkwFYAyrMJD/qZH+cRk+AbUY=
-15,6,VezbE+2HyiJbOfm237oK+UQAgBA=,GPqr/Inr2h9G7qw0+aCsH0Zak78=
-12,2,VezbE+2HyiJbOfm237oK+UQAgBA=,5NDZpj6hq1iCXSmj0uxFQgi8Nvk=
-14,0,VezbE+2HyiJbOfm237oK+UQAgBA=,ueCpQQH1YQgFOxVy14gbaFB9bh8=
-12,0,VezbE+2HyiJbOfm237oK+UQAgBA=,orDTkwFYAyrMJD/qZH+cRk+AbUY=
-13,0,VezbE+2HyiJbOfm237oK+UQAgBA=,ueCpQQH1YQgFOxVy14gbaFB9bh8=
-13,1,VezbE+2HyiJbOfm237oK+UQAgBA=,ueCpQQH1YQgFOxVy14gbaFB9bh8=
-14,1,VezbE+2HyiJbOfm237oK+UQAgBA=,ueCpQQH1YQgFOxVy14gbaFB9bh8=
