-4,13,cIn77Z8TAsPnFesCkUENUEMZOoM=,uGqmm6ooUxzb0Zi47KzRJsW4+bk=
-4,14,hk1Ypx8v9636a2WGSnlpo7J52Og=,uGqmm6ooUxzb0Zi47KzRJsW4+bk=
-7,11,hk1Ypx8v9636a2WGSnlpo7J52Og=,iVjhUuIYSov8C51xpueEmgefo6M=
-6,11,hk1Ypx8v9636a2WGSnlpo7J52Og=,iVjhUuIYSov8C51xpueEmgefo6M=
-6,0,hk1Ypx8v9636a2WGSnlpo7J52Og=,7B1PbhzpkxZEq7nkAhXSwD2s0iA=
-7,0,hk1Ypx8v9636a2WGSnlpo7J52Og=,7B1PbhzpkxZEq7nkAhXSwD2s0iA=
-5,2,hk1Ypx8v9636a2WGSnlpo7J52Og=,7B1PbhzpkxZEq7nkAhXSwD2s0iA=
-4,1,hk1Ypx8v9636a2WGSnlpo7J52Og=,muFvBRun14tRKp6YGznX9mbxkm4=
-2,0,hk1Ypx8v9636a2WGSnlpo7J52Og=,muFvBRun14tRKp6YGznX9mbxkm4=
-3,0,hk1Ypx8v9636a2WGSnlpo7J52Og=,muFvBRun14tRKp6YGznX9mbxkm4=
-4,0,hk1Ypx8v9636a2WGSnlpo7J52Og=,muFvBRun14tRKp6YGznX9mbxkm4=
-3,1,hk1Ypx8v9636a2WGSnlpo7J52Og=,muFvBRun14tRKp6YGznX9mbxkm4=
-5,1,hk1Ypx8v9636a2WGSnlpo7J52Og=,7B1PbhzpkxZEq7nkAhXSwD2s0iA=
-2,1,hk1Ypx8v9636a2WGSnlpo7J52Og=,muFvBRun14tRKp6YGznX9mbxkm4=
-5,0,hk1Ypx8v9636a2WGSnlpo7J52Og=,7B1PbhzpkxZEq7nkAhXSwD2s0iA=
-1,1,hk1Ypx8v9636a2WGSnlpo7J52Og=,muFvBRun14tRKp6YGznX9mbxkm4=
-1,2,hk1Ypx8v9636a2WGSnlpo7J52Og=,muFvBRun14tRKp6YGznX9mbxkm4=
-3,2,hk1Ypx8v9636a2WGSnlpo7J52Og=,muFvBRun14tRKp6YGznX9mbxkm4=
-2,2,hk1Ypx8v9636a2WGSnlpo7J52Og=,muFvBRun14tRKp6YGznX9mbxkm4=
-4,2,hk1Ypx8v9636a2WGSnlpo7J52Og=,muFvBRun14tRKp6YGznX9mbxkm4=
-5,3,hk1Ypx8v9636a2WGSnlpo7J52Og=,7B1PbhzpkxZEq7nkAhXSwD2s0iA=
-1,4,hk1Ypx8v9636a2WGSnlpo7J52Og=,+V5Gtw6bvmbRGpVOpGJpV19y63c=
-4,5,hk1Ypx8v9636a2WGSnlpo7J52Og=,+V5Gtw6bvmbRGpVOpGJpV19y63c=
-1,3,hk1Ypx8v9636a2WGSnlpo7J52Og=,muFvBRun14tRKp6YGznX9mbxkm4=
-3,5,hk1Ypx8v9636a2WGSnlpo7J52Og=,+V5Gtw6bvmbRGpVOpGJpV19y63c=
-5,4,hk1Ypx8v9636a2WGSnlpo7J52Og=,+/Y+sj/cBjkf5eU5djqGmz30nPI=
-4,4,hk1Ypx8v9636a2WGSnlpo7J52Og=,+V5Gtw6bvmbRGpVOpGJpV19y63c=
-3,4,hk1Ypx8v9636a2WGSnlpo7J52Og=,+V5Gtw6bvmbRGpVOpGJpV19y63c=
-2,4,hk1Ypx8v9636a2WGSnlpo7J52Og=,+V5Gtw6bvmbRGpVOpGJpV19y63c=
-2,5,hk1Ypx8v9636a2WGSnlpo7J52Og=,+V5Gtw6bvmbRGpVOpGJpV19y63c=
-3,3,hk1Ypx8v9636a2WGSnlpo7J52Og=,muFvBRun14tRKp6YGznX9mbxkm4=
-2,3,hk1Ypx8v9636a2WGSnlpo7J52Og=,muFvBRun14tRKp6YGznX9mbxkm4=
-1,5,hk1Ypx8v9636a2WGSnlpo7J52Og=,+V5Gtw6bvmbRGpVOpGJpV19y63c=
-5,6,hk1Ypx8v9636a2WGSnlpo7J52Og=,+/Y+sj/cBjkf5eU5djqGmz30nPI=
-4,6,hk1Ypx8v9636a2WGSnlpo7J52Og=,+V5Gtw6bvmbRGpVOpGJpV19y63c=
-5,5,hk1Ypx8v9636a2WGSnlpo7J52Og=,+/Y+sj/cBjkf5eU5djqGmz30nPI=
-3,6,hk1Ypx8v9636a2WGSnlpo7J52Og=,+V5Gtw6bvmbRGpVOpGJpV19y63c=
-2,6,hk1Ypx8v9636a2WGSnlpo7J52Og=,+V5Gtw6bvmbRGpVOpGJpV19y63c=
-1,6,hk1Ypx8v9636a2WGSnlpo7J52Og=,+V5Gtw6bvmbRGpVOpGJpV19y63c=
-4,3,hk1Ypx8v9636a2WGSnlpo7J52Og=,muFvBRun14tRKp6YGznX9mbxkm4=
-8,5,hk1Ypx8v9636a2WGSnlpo7J52Og=,+/Y+sj/cBjkf5eU5djqGmz30nPI=
-11,5,hk1Ypx8v9636a2WGSnlpo7J52Og=,HoSaHBQ1u4H4xeF63mCadSBbOqI=
-10,5,hk1Ypx8v9636a2WGSnlpo7J52Og=,HoSaHBQ1u4H4xeF63mCadSBbOqI=
-9,5,hk1Ypx8v9636a2WGSnlpo7J52Og=,HoSaHBQ1u4H4xeF63mCadSBbOqI=
-8,6,hk1Ypx8v9636a2WGSnlpo7J52Og=,+/Y+sj/cBjkf5eU5djqGmz30nPI=
-11,6,hk1Ypx8v9636a2WGSnlpo7J52Og=,HoSaHBQ1u4H4xeF63mCadSBbOqI=
-10,6,hk1Ypx8v9636a2WGSnlpo7J52Og=,HoSaHBQ1u4H4xeF63mCadSBbOqI=
-9,6,hk1Ypx8v9636a2WGSnlpo7J52Og=,HoSaHBQ1u4H4xeF63mCadSBbOqI=
-12,5,hk1Ypx8v9636a2WGSnlpo7J52Og=,HoSaHBQ1u4H4xeF63mCadSBbOqI=
-12,6,hk1Ypx8v9636a2WGSnlpo7J52Og=,HoSaHBQ1u4H4xeF63mCadSBbOqI=
-1,14,hk1Ypx8v9636a2WGSnlpo7J52Og=,uGqmm6ooUxzb0Zi47KzRJsW4+bk=
-1,13,hk1Ypx8v9636a2WGSnlpo7J52Og=,uGqmm6ooUxzb0Zi47KzRJsW4+bk=
-8,9,hk1Ypx8v9636a2WGSnlpo7J52Og=,iVjhUuIYSov8C51xpueEmgefo6M=
-11,7,hk1Ypx8v9636a2WGSnlpo7J52Og=,HoSaHBQ1u4H4xeF63mCadSBbOqI=
-10,7,hk1Ypx8v9636a2WGSnlpo7J52Og=,HoSaHBQ1u4H4xeF63mCadSBbOqI=
-9,7,hk1Ypx8v9636a2WGSnlpo7J52Og=,HoSaHBQ1u4H4xeF63mCadSBbOqI=
-8,8,hk1Ypx8v9636a2WGSnlpo7J52Og=,iVjhUuIYSov8C51xpueEmgefo6M=
-8,7,hk1Ypx8v9636a2WGSnlpo7J52Og=,+/Y+sj/cBjkf5eU5djqGmz30nPI=
-8,10,hk1Ypx8v9636a2WGSnlpo7J52Og=,iVjhUuIYSov8C51xpueEmgefo6M=
-8,11,hk1Ypx8v9636a2WGSnlpo7J52Og=,iVjhUuIYSov8C51xpueEmgefo6M=
-12,7,hk1Ypx8v9636a2WGSnlpo7J52Og=,HoSaHBQ1u4H4xeF63mCadSBbOqI=
-3,15,hk1Ypx8v9636a2WGSnlpo7J52Og=,uGqmm6ooUxzb0Zi47KzRJsW4+bk=
-2,15,hk1Ypx8v9636a2WGSnlpo7J52Og=,uGqmm6ooUxzb0Zi47KzRJsW4+bk=
-1,15,hk1Ypx8v9636a2WGSnlpo7J52Og=,uGqmm6ooUxzb0Zi47KzRJsW4+bk=
-4,15,hk1Ypx8v9636a2WGSnlpo7J52Og=,uGqmm6ooUxzb0Zi47KzRJsW4+bk=
-1,0,hk1Ypx8v9636a2WGSnlpo7J52Og=,muFvBRun14tRKp6YGznX9mbxkm4=
-1,12,hk1Ypx8v9636a2WGSnlpo7J52Og=,uGqmm6ooUxzb0Zi47KzRJsW4+bk=
-4,11,hk1Ypx8v9636a2WGSnlpo7J52Og=,Qoqr1zU22wDCOogEyjTdkgL3F08=
-3,11,hk1Ypx8v9636a2WGSnlpo7J52Og=,Qoqr1zU22wDCOogEyjTdkgL3F08=
-4,8,hk1Ypx8v9636a2WGSnlpo7J52Og=,Qoqr1zU22wDCOogEyjTdkgL3F08=
-5,8,hk1Ypx8v9636a2WGSnlpo7J52Og=,iVjhUuIYSov8C51xpueEmgefo6M=
-1,10,hk1Ypx8v9636a2WGSnlpo7J52Og=,Qoqr1zU22wDCOogEyjTdkgL3F08=
-2,11,hk1Ypx8v9636a2WGSnlpo7J52Og=,Qoqr1zU22wDCOogEyjTdkgL3F08=
-3,8,hk1Ypx8v9636a2WGSnlpo7J52Og=,Qoqr1zU22wDCOogEyjTdkgL3F08=
-1,11,hk1Ypx8v9636a2WGSnlpo7J52Og=,Qoqr1zU22wDCOogEyjTdkgL3F08=
-2,10,hk1Ypx8v9636a2WGSnlpo7J52Og=,Qoqr1zU22wDCOogEyjTdkgL3F08=
-2,12,hk1Ypx8v9636a2WGSnlpo7J52Og=,uGqmm6ooUxzb0Zi47KzRJsW4+bk=
-5,11,hk1Ypx8v9636a2WGSnlpo7J52Og=,iVjhUuIYSov8C51xpueEmgefo6M=
-2,8,hk1Ypx8v9636a2WGSnlpo7J52Og=,Qoqr1zU22wDCOogEyjTdkgL3F08=
-1,7,hk1Ypx8v9636a2WGSnlpo7J52Og=,+V5Gtw6bvmbRGpVOpGJpV19y63c=
-1,8,hk1Ypx8v9636a2WGSnlpo7J52Og=,Qoqr1zU22wDCOogEyjTdkgL3F08=
-2,7,hk1Ypx8v9636a2WGSnlpo7J52Og=,+V5Gtw6bvmbRGpVOpGJpV19y63c=
-4,9,hk1Ypx8v9636a2WGSnlpo7J52Og=,Qoqr1zU22wDCOogEyjTdkgL3F08=
-5,7,hk1Ypx8v9636a2WGSnlpo7J52Og=,+/Y+sj/cBjkf5eU5djqGmz30nPI=
-3,9,hk1Ypx8v9636a2WGSnlpo7J52Og=,Qoqr1zU22wDCOogEyjTdkgL3F08=
-4,12,hk1Ypx8v9636a2WGSnlpo7J52Og=,uGqmm6ooUxzb0Zi47KzRJsW4+bk=
-4,7,hk1Ypx8v9636a2WGSnlpo7J52Og=,+V5Gtw6bvmbRGpVOpGJpV19y63c=
-3,7,hk1Ypx8v9636a2WGSnlpo7J52Og=,+V5Gtw6bvmbRGpVOpGJpV19y63c=
-3,12,hk1Ypx8v9636a2WGSnlpo7J52Og=,uGqmm6ooUxzb0Zi47KzRJsW4+bk=
-5,10,hk1Ypx8v9636a2WGSnlpo7J52Og=,iVjhUuIYSov8C51xpueEmgefo6M=
-5,9,hk1Ypx8v9636a2WGSnlpo7J52Og=,iVjhUuIYSov8C51xpueEmgefo6M=
-2,9,hk1Ypx8v9636a2WGSnlpo7J52Og=,Qoqr1zU22wDCOogEyjTdkgL3F08=
-3,10,hk1Ypx8v9636a2WGSnlpo7J52Og=,Qoqr1zU22wDCOogEyjTdkgL3F08=
-4,10,hk1Ypx8v9636a2WGSnlpo7J52Og=,Qoqr1zU22wDCOogEyjTdkgL3F08=
-1,9,hk1Ypx8v9636a2WGSnlpo7J52Og=,Qoqr1zU22wDCOogEyjTdkgL3F08=
-16,3,hk1Ypx8v9636a2WGSnlpo7J52Og=,Fa/qxFbGqlH0DCr5biXJ11/jt3I=
-16,1,hk1Ypx8v9636a2WGSnlpo7J52Og=,Fa/qxFbGqlH0DCr5biXJ11/jt3I=
-15,1,hk1Ypx8v9636a2WGSnlpo7J52Og=,Fa/qxFbGqlH0DCr5biXJ11/jt3I=
-15,3,hk1Ypx8v9636a2WGSnlpo7J52Og=,Fa/qxFbGqlH0DCr5biXJ11/jt3I=
-14,3,hk1Ypx8v9636a2WGSnlpo7J52Og=,Fa/qxFbGqlH0DCr5biXJ11/jt3I=
-14,1,hk1Ypx8v9636a2WGSnlpo7J52Og=,Fa/qxFbGqlH0DCr5biXJ11/jt3I=
-16,2,hk1Ypx8v9636a2WGSnlpo7J52Og=,Fa/qxFbGqlH0DCr5biXJ11/jt3I=
-15,2,hk1Ypx8v9636a2WGSnlpo7J52Og=,Fa/qxFbGqlH0DCr5biXJ11/jt3I=
-14,2,hk1Ypx8v9636a2WGSnlpo7J52Og=,Fa/qxFbGqlH0DCr5biXJ11/jt3I=
-16,0,hk1Ypx8v9636a2WGSnlpo7J52Og=,Fa/qxFbGqlH0DCr5biXJ11/jt3I=
-15,0,hk1Ypx8v9636a2WGSnlpo7J52Og=,Fa/qxFbGqlH0DCr5biXJ11/jt3I=
-14,0,hk1Ypx8v9636a2WGSnlpo7J52Og=,Fa/qxFbGqlH0DCr5biXJ11/jt3I=
-8,0,hk1Ypx8v9636a2WGSnlpo7J52Og=,7B1PbhzpkxZEq7nkAhXSwD2s0iA=
-13,2,hk1Ypx8v9636a2WGSnlpo7J52Og=,Fa/qxFbGqlH0DCr5biXJ11/jt3I=
-8,1,hk1Ypx8v9636a2WGSnlpo7J52Og=,7B1PbhzpkxZEq7nkAhXSwD2s0iA=
-12,1,hk1Ypx8v9636a2WGSnlpo7J52Og=,bB5Vw39pjighzZyOBPNMj8U/FQo=
-11,1,hk1Ypx8v9636a2WGSnlpo7J52Og=,bB5Vw39pjighzZyOBPNMj8U/FQo=
-9,0,hk1Ypx8v9636a2WGSnlpo7J52Og=,bB5Vw39pjighzZyOBPNMj8U/FQo=
-13,1,hk1Ypx8v9636a2WGSnlpo7J52Og=,Fa/qxFbGqlH0DCr5biXJ11/jt3I=
-9,3,hk1Ypx8v9636a2WGSnlpo7J52Og=,bB5Vw39pjighzZyOBPNMj8U/FQo=
-10,1,hk1Ypx8v9636a2WGSnlpo7J52Og=,bB5Vw39pjighzZyOBPNMj8U/FQo=
-8,4,hk1Ypx8v9636a2WGSnlpo7J52Og=,+/Y+sj/cBjkf5eU5djqGmz30nPI=
-10,3,hk1Ypx8v9636a2WGSnlpo7J52Og=,bB5Vw39pjighzZyOBPNMj8U/FQo=
-13,0,hk1Ypx8v9636a2WGSnlpo7J52Og=,Fa/qxFbGqlH0DCr5biXJ11/jt3I=
-8,3,hk1Ypx8v9636a2WGSnlpo7J52Og=,7B1PbhzpkxZEq7nkAhXSwD2s0iA=
-8,2,hk1Ypx8v9636a2WGSnlpo7J52Og=,7B1PbhzpkxZEq7nkAhXSwD2s0iA=
-9,1,hk1Ypx8v9636a2WGSnlpo7J52Og=,bB5Vw39pjighzZyOBPNMj8U/FQo=
-12,2,hk1Ypx8v9636a2WGSnlpo7J52Og=,bB5Vw39pjighzZyOBPNMj8U/FQo=
-11,0,hk1Ypx8v9636a2WGSnlpo7J52Og=,bB5Vw39pjighzZyOBPNMj8U/FQo=
-12,0,hk1Ypx8v9636a2WGSnlpo7J52Og=,bB5Vw39pjighzZyOBPNMj8U/FQo=
-9,4,hk1Ypx8v9636a2WGSnlpo7J52Og=,HoSaHBQ1u4H4xeF63mCadSBbOqI=
-11,2,hk1Ypx8v9636a2WGSnlpo7J52Og=,bB5Vw39pjighzZyOBPNMj8U/FQo=
-10,2,hk1Ypx8v9636a2WGSnlpo7J52Og=,bB5Vw39pjighzZyOBPNMj8U/FQo=
-9,2,hk1Ypx8v9636a2WGSnlpo7J52Og=,bB5Vw39pjighzZyOBPNMj8U/FQo=
-12,3,hk1Ypx8v9636a2WGSnlpo7J52Og=,bB5Vw39pjighzZyOBPNMj8U/FQo=
-10,4,hk1Ypx8v9636a2WGSnlpo7J52Og=,HoSaHBQ1u4H4xeF63mCadSBbOqI=
-10,0,hk1Ypx8v9636a2WGSnlpo7J52Og=,bB5Vw39pjighzZyOBPNMj8U/FQo=
-12,4,hk1Ypx8v9636a2WGSnlpo7J52Og=,HoSaHBQ1u4H4xeF63mCadSBbOqI=
-13,3,hk1Ypx8v9636a2WGSnlpo7J52Og=,Fa/qxFbGqlH0DCr5biXJ11/jt3I=
-11,4,hk1Ypx8v9636a2WGSnlpo7J52Og=,HoSaHBQ1u4H4xeF63mCadSBbOqI=
-11,3,hk1Ypx8v9636a2WGSnlpo7J52Og=,bB5Vw39pjighzZyOBPNMj8U/FQo=
