7,-8,PUhUy5VwucnyXCDbqcLbusAq6l4=,v2oW2a8rbXG6H9e8lrpSjJO0PO4=
8,-9,PUhUy5VwucnyXCDbqcLbusAq6l4=,wZvvePH1pP7LvaTJ4U0npwzRROM=
6,-8,PUhUy5VwucnyXCDbqcLbusAq6l4=,v2oW2a8rbXG6H9e8lrpSjJO0PO4=
8,-11,PUhUy5VwucnyXCDbqcLbusAq6l4=,wZvvePH1pP7LvaTJ4U0npwzRROM=
8,-10,PUhUy5VwucnyXCDbqcLbusAq6l4=,wZvvePH1pP7LvaTJ4U0npwzRROM=
5,-8,PUhUy5VwucnyXCDbqcLbusAq6l4=,v2oW2a8rbXG6H9e8lrpSjJO0PO4=
4,-11,PUhUy5VwucnyXCDbqcLbusAq6l4=,WhMRM84nYbAf6owZfKxtSgoWh+A=
5,-11,PUhUy5VwucnyXCDbqcLbusAq6l4=,WhMRM84nYbAf6owZfKxtSgoWh+A=
7,-9,PUhUy5VwucnyXCDbqcLbusAq6l4=,WhMRM84nYbAf6owZfKxtSgoWh+A=
6,-11,PUhUy5VwucnyXCDbqcLbusAq6l4=,WhMRM84nYbAf6owZfKxtSgoWh+A=
5,-9,PUhUy5VwucnyXCDbqcLbusAq6l4=,WhMRM84nYbAf6owZfKxtSgoWh+A=
7,-11,PUhUy5VwucnyXCDbqcLbusAq6l4=,WhMRM84nYbAf6owZfKxtSgoWh+A=
6,-9,PUhUy5VwucnyXCDbqcLbusAq6l4=,WhMRM84nYbAf6owZfKxtSgoWh+A=
4,-10,PUhUy5VwucnyXCDbqcLbusAq6l4=,WhMRM84nYbAf6owZfKxtSgoWh+A=
5,-10,PUhUy5VwucnyXCDbqcLbusAq6l4=,WhMRM84nYbAf6owZfKxtSgoWh+A=
6,-10,PUhUy5VwucnyXCDbqcLbusAq6l4=,WhMRM84nYbAf6owZfKxtSgoWh+A=
7,-10,PUhUy5VwucnyXCDbqcLbusAq6l4=,WhMRM84nYbAf6owZfKxtSgoWh+A=
9,-15,PUhUy5VwucnyXCDbqcLbusAq6l4=,AZoyBHBc1JIIlqCpUmLUTm5N2U4=
10,-15,PUhUy5VwucnyXCDbqcLbusAq6l4=,AZoyBHBc1JIIlqCpUmLUTm5N2U4=
9,-14,PUhUy5VwucnyXCDbqcLbusAq6l4=,AZoyBHBc1JIIlqCpUmLUTm5N2U4=
10,-14,PUhUy5VwucnyXCDbqcLbusAq6l4=,AZoyBHBc1JIIlqCpUmLUTm5N2U4=
9,-13,PUhUy5VwucnyXCDbqcLbusAq6l4=,AZoyBHBc1JIIlqCpUmLUTm5N2U4=
10,-13,PUhUy5VwucnyXCDbqcLbusAq6l4=,AZoyBHBc1JIIlqCpUmLUTm5N2U4=
10,-12,PUhUy5VwucnyXCDbqcLbusAq6l4=,wZvvePH1pP7LvaTJ4U0npwzRROM=
1,-12,PUhUy5VwucnyXCDbqcLbusAq6l4=,3VgcxYPv/JSfnUH6fhnHX19Dos4=
2,-12,PUhUy5VwucnyXCDbqcLbusAq6l4=,3VgcxYPv/JSfnUH6fhnHX19Dos4=
9,-12,PUhUy5VwucnyXCDbqcLbusAq6l4=,wZvvePH1pP7LvaTJ4U0npwzRROM=
8,-15,PUhUy5VwucnyXCDbqcLbusAq6l4=,AZoyBHBc1JIIlqCpUmLUTm5N2U4=
4,-15,PUhUy5VwucnyXCDbqcLbusAq6l4=,Shzn+eXSuqC9s2pbnmcdFN9UwwY=
5,-15,PUhUy5VwucnyXCDbqcLbusAq6l4=,Shzn+eXSuqC9s2pbnmcdFN9UwwY=
6,-15,PUhUy5VwucnyXCDbqcLbusAq6l4=,Shzn+eXSuqC9s2pbnmcdFN9UwwY=
8,-14,PUhUy5VwucnyXCDbqcLbusAq6l4=,AZoyBHBc1JIIlqCpUmLUTm5N2U4=
6,-12,PUhUy5VwucnyXCDbqcLbusAq6l4=,WhMRM84nYbAf6owZfKxtSgoWh+A=
7,-15,PUhUy5VwucnyXCDbqcLbusAq6l4=,Shzn+eXSuqC9s2pbnmcdFN9UwwY=
4,-14,PUhUy5VwucnyXCDbqcLbusAq6l4=,Shzn+eXSuqC9s2pbnmcdFN9UwwY=
5,-14,PUhUy5VwucnyXCDbqcLbusAq6l4=,Shzn+eXSuqC9s2pbnmcdFN9UwwY=
5,-12,PUhUy5VwucnyXCDbqcLbusAq6l4=,WhMRM84nYbAf6owZfKxtSgoWh+A=
4,-12,PUhUy5VwucnyXCDbqcLbusAq6l4=,WhMRM84nYbAf6owZfKxtSgoWh+A=
7,-12,PUhUy5VwucnyXCDbqcLbusAq6l4=,WhMRM84nYbAf6owZfKxtSgoWh+A=
6,-14,PUhUy5VwucnyXCDbqcLbusAq6l4=,Shzn+eXSuqC9s2pbnmcdFN9UwwY=
7,-14,PUhUy5VwucnyXCDbqcLbusAq6l4=,Shzn+eXSuqC9s2pbnmcdFN9UwwY=
4,-13,PUhUy5VwucnyXCDbqcLbusAq6l4=,Shzn+eXSuqC9s2pbnmcdFN9UwwY=
3,-12,PUhUy5VwucnyXCDbqcLbusAq6l4=,3VgcxYPv/JSfnUH6fhnHX19Dos4=
8,-13,PUhUy5VwucnyXCDbqcLbusAq6l4=,AZoyBHBc1JIIlqCpUmLUTm5N2U4=
5,-13,PUhUy5VwucnyXCDbqcLbusAq6l4=,Shzn+eXSuqC9s2pbnmcdFN9UwwY=
6,-13,PUhUy5VwucnyXCDbqcLbusAq6l4=,Shzn+eXSuqC9s2pbnmcdFN9UwwY=
8,-12,PUhUy5VwucnyXCDbqcLbusAq6l4=,wZvvePH1pP7LvaTJ4U0npwzRROM=
5,-16,PUhUy5VwucnyXCDbqcLbusAq6l4=,Shzn+eXSuqC9s2pbnmcdFN9UwwY=
6,-16,PUhUy5VwucnyXCDbqcLbusAq6l4=,Shzn+eXSuqC9s2pbnmcdFN9UwwY=
7,-13,PUhUy5VwucnyXCDbqcLbusAq6l4=,Shzn+eXSuqC9s2pbnmcdFN9UwwY=
0,-11,PUhUy5VwucnyXCDbqcLbusAq6l4=,3VgcxYPv/JSfnUH6fhnHX19Dos4=
0,-10,PUhUy5VwucnyXCDbqcLbusAq6l4=,3VgcxYPv/JSfnUH6fhnHX19Dos4=
6,-1,PUhUy5VwucnyXCDbqcLbusAq6l4=,8DXMcHMUzKpkovgJLixJtzdbZBU=
5,-1,PUhUy5VwucnyXCDbqcLbusAq6l4=,8DXMcHMUzKpkovgJLixJtzdbZBU=
7,-1,PUhUy5VwucnyXCDbqcLbusAq6l4=,8DXMcHMUzKpkovgJLixJtzdbZBU=
8,-1,PUhUy5VwucnyXCDbqcLbusAq6l4=,a7tk34ICz9Y33KhGQi8bTA0v7B8=
15,-3,PUhUy5VwucnyXCDbqcLbusAq6l4=,Tvxa+53ddCLWmizGZdg2SGARbXQ=
15,-2,PUhUy5VwucnyXCDbqcLbusAq6l4=,Tvxa+53ddCLWmizGZdg2SGARbXQ=
10,-1,PUhUy5VwucnyXCDbqcLbusAq6l4=,a7tk34ICz9Y33KhGQi8bTA0v7B8=
9,-1,PUhUy5VwucnyXCDbqcLbusAq6l4=,a7tk34ICz9Y33KhGQi8bTA0v7B8=
14,-1,PUhUy5VwucnyXCDbqcLbusAq6l4=,Tvxa+53ddCLWmizGZdg2SGARbXQ=
13,-1,PUhUy5VwucnyXCDbqcLbusAq6l4=,Tvxa+53ddCLWmizGZdg2SGARbXQ=
11,-1,PUhUy5VwucnyXCDbqcLbusAq6l4=,a7tk34ICz9Y33KhGQi8bTA0v7B8=
11,-15,PUhUy5VwucnyXCDbqcLbusAq6l4=,AZoyBHBc1JIIlqCpUmLUTm5N2U4=
11,-14,PUhUy5VwucnyXCDbqcLbusAq6l4=,AZoyBHBc1JIIlqCpUmLUTm5N2U4=
11,-10,PUhUy5VwucnyXCDbqcLbusAq6l4=,wZvvePH1pP7LvaTJ4U0npwzRROM=
11,-11,PUhUy5VwucnyXCDbqcLbusAq6l4=,wZvvePH1pP7LvaTJ4U0npwzRROM=
11,-13,PUhUy5VwucnyXCDbqcLbusAq6l4=,AZoyBHBc1JIIlqCpUmLUTm5N2U4=
11,-12,PUhUy5VwucnyXCDbqcLbusAq6l4=,wZvvePH1pP7LvaTJ4U0npwzRROM=
11,-6,PUhUy5VwucnyXCDbqcLbusAq6l4=,g1uVC3243H+xhS0FYr4YqV9Q4Tk=
11,-5,PUhUy5VwucnyXCDbqcLbusAq6l4=,g1uVC3243H+xhS0FYr4YqV9Q4Tk=
11,-9,PUhUy5VwucnyXCDbqcLbusAq6l4=,wZvvePH1pP7LvaTJ4U0npwzRROM=
11,-7,PUhUy5VwucnyXCDbqcLbusAq6l4=,g1uVC3243H+xhS0FYr4YqV9Q4Tk=
12,-4,PUhUy5VwucnyXCDbqcLbusAq6l4=,Tvxa+53ddCLWmizGZdg2SGARbXQ=
13,-4,PUhUy5VwucnyXCDbqcLbusAq6l4=,Tvxa+53ddCLWmizGZdg2SGARbXQ=
11,-4,PUhUy5VwucnyXCDbqcLbusAq6l4=,a7tk34ICz9Y33KhGQi8bTA0v7B8=
14,-4,PUhUy5VwucnyXCDbqcLbusAq6l4=,Tvxa+53ddCLWmizGZdg2SGARbXQ=
11,-8,PUhUy5VwucnyXCDbqcLbusAq6l4=,g1uVC3243H+xhS0FYr4YqV9Q4Tk=
15,-4,PUhUy5VwucnyXCDbqcLbusAq6l4=,Tvxa+53ddCLWmizGZdg2SGARbXQ=
0,-12,PUhUy5VwucnyXCDbqcLbusAq6l4=,3VgcxYPv/JSfnUH6fhnHX19Dos4=
8,-16,PUhUy5VwucnyXCDbqcLbusAq6l4=,AZoyBHBc1JIIlqCpUmLUTm5N2U4=
9,-16,PUhUy5VwucnyXCDbqcLbusAq6l4=,AZoyBHBc1JIIlqCpUmLUTm5N2U4=
10,-16,PUhUy5VwucnyXCDbqcLbusAq6l4=,AZoyBHBc1JIIlqCpUmLUTm5N2U4=
7,-16,PUhUy5VwucnyXCDbqcLbusAq6l4=,Shzn+eXSuqC9s2pbnmcdFN9UwwY=
11,-16,PUhUy5VwucnyXCDbqcLbusAq6l4=,AZoyBHBc1JIIlqCpUmLUTm5N2U4=
15,-1,PUhUy5VwucnyXCDbqcLbusAq6l4=,Tvxa+53ddCLWmizGZdg2SGARbXQ=
4,-16,PUhUy5VwucnyXCDbqcLbusAq6l4=,Shzn+eXSuqC9s2pbnmcdFN9UwwY=
12,-1,PUhUy5VwucnyXCDbqcLbusAq6l4=,Tvxa+53ddCLWmizGZdg2SGARbXQ=
4,-7,PUhUy5VwucnyXCDbqcLbusAq6l4=,v2oW2a8rbXG6H9e8lrpSjJO0PO4=
4,-6,PUhUy5VwucnyXCDbqcLbusAq6l4=,v2oW2a8rbXG6H9e8lrpSjJO0PO4=
4,-9,PUhUy5VwucnyXCDbqcLbusAq6l4=,WhMRM84nYbAf6owZfKxtSgoWh+A=
3,-6,PUhUy5VwucnyXCDbqcLbusAq6l4=,aVtcnyaGzjyYhvYhJWjKBBZpKLc=
0,-7,PUhUy5VwucnyXCDbqcLbusAq6l4=,aVtcnyaGzjyYhvYhJWjKBBZpKLc=
2,-6,PUhUy5VwucnyXCDbqcLbusAq6l4=,aVtcnyaGzjyYhvYhJWjKBBZpKLc=
4,-8,PUhUy5VwucnyXCDbqcLbusAq6l4=,v2oW2a8rbXG6H9e8lrpSjJO0PO4=
0,-9,PUhUy5VwucnyXCDbqcLbusAq6l4=,3VgcxYPv/JSfnUH6fhnHX19Dos4=
1,-9,PUhUy5VwucnyXCDbqcLbusAq6l4=,3VgcxYPv/JSfnUH6fhnHX19Dos4=
1,-6,PUhUy5VwucnyXCDbqcLbusAq6l4=,aVtcnyaGzjyYhvYhJWjKBBZpKLc=
2,-9,PUhUy5VwucnyXCDbqcLbusAq6l4=,3VgcxYPv/JSfnUH6fhnHX19Dos4=
0,-6,PUhUy5VwucnyXCDbqcLbusAq6l4=,aVtcnyaGzjyYhvYhJWjKBBZpKLc=
3,-9,PUhUy5VwucnyXCDbqcLbusAq6l4=,3VgcxYPv/JSfnUH6fhnHX19Dos4=
0,-8,PUhUy5VwucnyXCDbqcLbusAq6l4=,aVtcnyaGzjyYhvYhJWjKBBZpKLc=
1,-8,PUhUy5VwucnyXCDbqcLbusAq6l4=,aVtcnyaGzjyYhvYhJWjKBBZpKLc=
1,-7,PUhUy5VwucnyXCDbqcLbusAq6l4=,aVtcnyaGzjyYhvYhJWjKBBZpKLc=
3,-8,PUhUy5VwucnyXCDbqcLbusAq6l4=,aVtcnyaGzjyYhvYhJWjKBBZpKLc=
2,-7,PUhUy5VwucnyXCDbqcLbusAq6l4=,aVtcnyaGzjyYhvYhJWjKBBZpKLc=
3,-7,PUhUy5VwucnyXCDbqcLbusAq6l4=,aVtcnyaGzjyYhvYhJWjKBBZpKLc=
2,-8,PUhUy5VwucnyXCDbqcLbusAq6l4=,aVtcnyaGzjyYhvYhJWjKBBZpKLc=
4,-3,PUhUy5VwucnyXCDbqcLbusAq6l4=,8DXMcHMUzKpkovgJLixJtzdbZBU=
2,-4,PUhUy5VwucnyXCDbqcLbusAq6l4=,IUjaZ3eWr9MejkM3PHWxfYD/2Z8=
3,-4,PUhUy5VwucnyXCDbqcLbusAq6l4=,IUjaZ3eWr9MejkM3PHWxfYD/2Z8=
0,-4,PUhUy5VwucnyXCDbqcLbusAq6l4=,IUjaZ3eWr9MejkM3PHWxfYD/2Z8=
1,-4,PUhUy5VwucnyXCDbqcLbusAq6l4=,IUjaZ3eWr9MejkM3PHWxfYD/2Z8=
2,-5,PUhUy5VwucnyXCDbqcLbusAq6l4=,aVtcnyaGzjyYhvYhJWjKBBZpKLc=
3,-5,PUhUy5VwucnyXCDbqcLbusAq6l4=,aVtcnyaGzjyYhvYhJWjKBBZpKLc=
0,-5,PUhUy5VwucnyXCDbqcLbusAq6l4=,aVtcnyaGzjyYhvYhJWjKBBZpKLc=
4,-2,PUhUy5VwucnyXCDbqcLbusAq6l4=,8DXMcHMUzKpkovgJLixJtzdbZBU=
1,-5,PUhUy5VwucnyXCDbqcLbusAq6l4=,aVtcnyaGzjyYhvYhJWjKBBZpKLc=
4,-1,PUhUy5VwucnyXCDbqcLbusAq6l4=,8DXMcHMUzKpkovgJLixJtzdbZBU=
3,-2,PUhUy5VwucnyXCDbqcLbusAq6l4=,IUjaZ3eWr9MejkM3PHWxfYD/2Z8=
2,-2,PUhUy5VwucnyXCDbqcLbusAq6l4=,IUjaZ3eWr9MejkM3PHWxfYD/2Z8=
0,-1,PUhUy5VwucnyXCDbqcLbusAq6l4=,IUjaZ3eWr9MejkM3PHWxfYD/2Z8=
1,-2,PUhUy5VwucnyXCDbqcLbusAq6l4=,IUjaZ3eWr9MejkM3PHWxfYD/2Z8=
2,-3,PUhUy5VwucnyXCDbqcLbusAq6l4=,IUjaZ3eWr9MejkM3PHWxfYD/2Z8=
4,-4,PUhUy5VwucnyXCDbqcLbusAq6l4=,8DXMcHMUzKpkovgJLixJtzdbZBU=
0,-2,PUhUy5VwucnyXCDbqcLbusAq6l4=,IUjaZ3eWr9MejkM3PHWxfYD/2Z8=
3,-3,PUhUy5VwucnyXCDbqcLbusAq6l4=,IUjaZ3eWr9MejkM3PHWxfYD/2Z8=
0,-3,PUhUy5VwucnyXCDbqcLbusAq6l4=,IUjaZ3eWr9MejkM3PHWxfYD/2Z8=
3,-1,PUhUy5VwucnyXCDbqcLbusAq6l4=,IUjaZ3eWr9MejkM3PHWxfYD/2Z8=
4,-5,PUhUy5VwucnyXCDbqcLbusAq6l4=,v2oW2a8rbXG6H9e8lrpSjJO0PO4=
1,-3,PUhUy5VwucnyXCDbqcLbusAq6l4=,IUjaZ3eWr9MejkM3PHWxfYD/2Z8=
2,-1,PUhUy5VwucnyXCDbqcLbusAq6l4=,IUjaZ3eWr9MejkM3PHWxfYD/2Z8=
1,-1,PUhUy5VwucnyXCDbqcLbusAq6l4=,IUjaZ3eWr9MejkM3PHWxfYD/2Z8=
