-5,-2,hl9XKICQ4PNMYN66uQnFVTSmUgU=,5SCHV4/749js1Pl11gIJkkDAxNo=
-5,-3,hl9XKICQ4PNMYN66uQnFVTSmUgU=,8MZ7RO5voCVvMxnOtB5dzTc81zg=
-5,-4,hl9XKICQ4PNMYN66uQnFVTSmUgU=,AVFCfN2CxEPYvQECVjGEFqTz0F4=
-5,-9,hl9XKICQ4PNMYN66uQnFVTSmUgU=,lo6mX0bRMRJ+wpq8EOToLa653RM=
-6,-6,hl9XKICQ4PNMYN66uQnFVTSmUgU=,AVFCfN2CxEPYvQECVjGEFqTz0F4=
-6,-5,Cjo30WqvjTAulVaMz84eUNNjpJw=,AVFCfN2CxEPYvQECVjGEFqTz0F4=
-6,-8,Cjo30WqvjTAulVaMz84eUNNjpJw=,AVFCfN2CxEPYvQECVjGEFqTz0F4=
-6,-7,Cjo30WqvjTAulVaMz84eUNNjpJw=,AVFCfN2CxEPYvQECVjGEFqTz0F4=
-6,-4,Cjo30WqvjTAulVaMz84eUNNjpJw=,AVFCfN2CxEPYvQECVjGEFqTz0F4=
-6,-3,Cjo30WqvjTAulVaMz84eUNNjpJw=,AVFCfN2CxEPYvQECVjGEFqTz0F4=
-6,-9,Cjo30WqvjTAulVaMz84eUNNjpJw=,lo6mX0bRMRJ+wpq8EOToLa653RM=
-7,-3,pTvUWoW61XNZvZwTPmSk5DvRDUc=,AVFCfN2CxEPYvQECVjGEFqTz0F4=
-7,-4,pTvUWoW61XNZvZwTPmSk5DvRDUc=,AVFCfN2CxEPYvQECVjGEFqTz0F4=
-7,-1,pTvUWoW61XNZvZwTPmSk5DvRDUc=,AVFCfN2CxEPYvQECVjGEFqTz0F4=
