-5,-9,dB28m+D+O/TfjidBbsc5mbYKOTM=,FMPKi4DzmsR66aXxsV8CNyI5kGY=
-5,-8,dB28m+D+O/TfjidBbsc5mbYKOTM=,9CWxdCfrngVS8g9JAMNo+3EIv4k=
-2,-7,dB28m+D+O/TfjidBbsc5mbYKOTM=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-3,-8,dB28m+D+O/TfjidBbsc5mbYKOTM=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-5,-7,dB28m+D+O/TfjidBbsc5mbYKOTM=,9CWxdCfrngVS8g9JAMNo+3EIv4k=
-5,-6,dB28m+D+O/TfjidBbsc5mbYKOTM=,9CWxdCfrngVS8g9JAMNo+3EIv4k=
-2,-8,dB28m+D+O/TfjidBbsc5mbYKOTM=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-1,-7,dB28m+D+O/TfjidBbsc5mbYKOTM=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-1,-6,dB28m+D+O/TfjidBbsc5mbYKOTM=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-4,-6,dB28m+D+O/TfjidBbsc5mbYKOTM=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-11,-1,dB28m+D+O/TfjidBbsc5mbYKOTM=,ZACpxd3RxEu4dtqGXiPg5ieo/WE=
-10,-1,dB28m+D+O/TfjidBbsc5mbYKOTM=,ZACpxd3RxEu4dtqGXiPg5ieo/WE=
-16,-7,dB28m+D+O/TfjidBbsc5mbYKOTM=,ay3+aJJvTVWhBioU3SdrxLgGRfI=
-16,-6,dB28m+D+O/TfjidBbsc5mbYKOTM=,ay3+aJJvTVWhBioU3SdrxLgGRfI=
-16,-9,dB28m+D+O/TfjidBbsc5mbYKOTM=,CsovX0oMOxod3HVe+/aEm0amY+M=
-16,-8,dB28m+D+O/TfjidBbsc5mbYKOTM=,ay3+aJJvTVWhBioU3SdrxLgGRfI=
-3,-5,dB28m+D+O/TfjidBbsc5mbYKOTM=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-16,-11,dB28m+D+O/TfjidBbsc5mbYKOTM=,CsovX0oMOxod3HVe+/aEm0amY+M=
-16,-10,dB28m+D+O/TfjidBbsc5mbYKOTM=,CsovX0oMOxod3HVe+/aEm0amY+M=
-13,-1,dB28m+D+O/TfjidBbsc5mbYKOTM=,ItxLENfRIxtQXjHwZOemiS4uf3k=
-14,-1,dB28m+D+O/TfjidBbsc5mbYKOTM=,ItxLENfRIxtQXjHwZOemiS4uf3k=
-15,-1,dB28m+D+O/TfjidBbsc5mbYKOTM=,ItxLENfRIxtQXjHwZOemiS4uf3k=
-2,-3,dB28m+D+O/TfjidBbsc5mbYKOTM=,A8HSACWAknpZpqwLViAGdzx7Now=
-13,-2,dB28m+D+O/TfjidBbsc5mbYKOTM=,ItxLENfRIxtQXjHwZOemiS4uf3k=
-14,-2,dB28m+D+O/TfjidBbsc5mbYKOTM=,ItxLENfRIxtQXjHwZOemiS4uf3k=
-15,-2,dB28m+D+O/TfjidBbsc5mbYKOTM=,ItxLENfRIxtQXjHwZOemiS4uf3k=
-16,-2,dB28m+D+O/TfjidBbsc5mbYKOTM=,ItxLENfRIxtQXjHwZOemiS4uf3k=
-13,-3,dB28m+D+O/TfjidBbsc5mbYKOTM=,ItxLENfRIxtQXjHwZOemiS4uf3k=
-2,-1,dB28m+D+O/TfjidBbsc5mbYKOTM=,A8HSACWAknpZpqwLViAGdzx7Now=
-14,-3,dB28m+D+O/TfjidBbsc5mbYKOTM=,ItxLENfRIxtQXjHwZOemiS4uf3k=
-16,-3,dB28m+D+O/TfjidBbsc5mbYKOTM=,ItxLENfRIxtQXjHwZOemiS4uf3k=
-15,-3,dB28m+D+O/TfjidBbsc5mbYKOTM=,ItxLENfRIxtQXjHwZOemiS4uf3k=
-13,-4,dB28m+D+O/TfjidBbsc5mbYKOTM=,ItxLENfRIxtQXjHwZOemiS4uf3k=
-14,-4,dB28m+D+O/TfjidBbsc5mbYKOTM=,ItxLENfRIxtQXjHwZOemiS4uf3k=
-15,-4,dB28m+D+O/TfjidBbsc5mbYKOTM=,ItxLENfRIxtQXjHwZOemiS4uf3k=
-16,-4,dB28m+D+O/TfjidBbsc5mbYKOTM=,ItxLENfRIxtQXjHwZOemiS4uf3k=
-12,-1,dB28m+D+O/TfjidBbsc5mbYKOTM=,ZACpxd3RxEu4dtqGXiPg5ieo/WE=
-12,-5,dB28m+D+O/TfjidBbsc5mbYKOTM=,epxy6ChA6QKaEMJ3+kyBXJ3dSe0=
-16,-5,dB28m+D+O/TfjidBbsc5mbYKOTM=,ay3+aJJvTVWhBioU3SdrxLgGRfI=
-15,-5,dB28m+D+O/TfjidBbsc5mbYKOTM=,ay3+aJJvTVWhBioU3SdrxLgGRfI=
-12,-4,dB28m+D+O/TfjidBbsc5mbYKOTM=,ZACpxd3RxEu4dtqGXiPg5ieo/WE=
-12,-3,dB28m+D+O/TfjidBbsc5mbYKOTM=,ZACpxd3RxEu4dtqGXiPg5ieo/WE=
-1,-3,dB28m+D+O/TfjidBbsc5mbYKOTM=,A8HSACWAknpZpqwLViAGdzx7Now=
-12,-2,dB28m+D+O/TfjidBbsc5mbYKOTM=,ZACpxd3RxEu4dtqGXiPg5ieo/WE=
-3,-1,dB28m+D+O/TfjidBbsc5mbYKOTM=,A8HSACWAknpZpqwLViAGdzx7Now=
-14,-5,dB28m+D+O/TfjidBbsc5mbYKOTM=,ay3+aJJvTVWhBioU3SdrxLgGRfI=
-13,-5,dB28m+D+O/TfjidBbsc5mbYKOTM=,ay3+aJJvTVWhBioU3SdrxLgGRfI=
-3,-2,dB28m+D+O/TfjidBbsc5mbYKOTM=,A8HSACWAknpZpqwLViAGdzx7Now=
-2,-2,dB28m+D+O/TfjidBbsc5mbYKOTM=,A8HSACWAknpZpqwLViAGdzx7Now=
-3,-4,dB28m+D+O/TfjidBbsc5mbYKOTM=,A8HSACWAknpZpqwLViAGdzx7Now=
-2,-4,dB28m+D+O/TfjidBbsc5mbYKOTM=,A8HSACWAknpZpqwLViAGdzx7Now=
-1,-4,dB28m+D+O/TfjidBbsc5mbYKOTM=,A8HSACWAknpZpqwLViAGdzx7Now=
-1,-5,dB28m+D+O/TfjidBbsc5mbYKOTM=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-2,-5,dB28m+D+O/TfjidBbsc5mbYKOTM=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-1,-2,dB28m+D+O/TfjidBbsc5mbYKOTM=,A8HSACWAknpZpqwLViAGdzx7Now=
-4,-5,dB28m+D+O/TfjidBbsc5mbYKOTM=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-5,-4,dB28m+D+O/TfjidBbsc5mbYKOTM=,Pj9P8oj+D5Nvz6n5KlhkQVsrPWE=
-3,-3,dB28m+D+O/TfjidBbsc5mbYKOTM=,A8HSACWAknpZpqwLViAGdzx7Now=
-8,-3,dB28m+D+O/TfjidBbsc5mbYKOTM=,Pj9P8oj+D5Nvz6n5KlhkQVsrPWE=
-9,-2,dB28m+D+O/TfjidBbsc5mbYKOTM=,ZACpxd3RxEu4dtqGXiPg5ieo/WE=
-6,-4,dB28m+D+O/TfjidBbsc5mbYKOTM=,Pj9P8oj+D5Nvz6n5KlhkQVsrPWE=
-4,-4,dB28m+D+O/TfjidBbsc5mbYKOTM=,A8HSACWAknpZpqwLViAGdzx7Now=
-7,-3,dB28m+D+O/TfjidBbsc5mbYKOTM=,Pj9P8oj+D5Nvz6n5KlhkQVsrPWE=
-4,-2,dB28m+D+O/TfjidBbsc5mbYKOTM=,A8HSACWAknpZpqwLViAGdzx7Now=
-7,-4,dB28m+D+O/TfjidBbsc5mbYKOTM=,Pj9P8oj+D5Nvz6n5KlhkQVsrPWE=
-6,-3,dB28m+D+O/TfjidBbsc5mbYKOTM=,Pj9P8oj+D5Nvz6n5KlhkQVsrPWE=
-8,-1,dB28m+D+O/TfjidBbsc5mbYKOTM=,Pj9P8oj+D5Nvz6n5KlhkQVsrPWE=
-7,-1,dB28m+D+O/TfjidBbsc5mbYKOTM=,Pj9P8oj+D5Nvz6n5KlhkQVsrPWE=
-6,-1,dB28m+D+O/TfjidBbsc5mbYKOTM=,Pj9P8oj+D5Nvz6n5KlhkQVsrPWE=
-5,-3,dB28m+D+O/TfjidBbsc5mbYKOTM=,Pj9P8oj+D5Nvz6n5KlhkQVsrPWE=
-5,-1,dB28m+D+O/TfjidBbsc5mbYKOTM=,Pj9P8oj+D5Nvz6n5KlhkQVsrPWE=
-8,-2,dB28m+D+O/TfjidBbsc5mbYKOTM=,Pj9P8oj+D5Nvz6n5KlhkQVsrPWE=
-5,-2,dB28m+D+O/TfjidBbsc5mbYKOTM=,Pj9P8oj+D5Nvz6n5KlhkQVsrPWE=
-4,-3,dB28m+D+O/TfjidBbsc5mbYKOTM=,A8HSACWAknpZpqwLViAGdzx7Now=
-9,-4,dB28m+D+O/TfjidBbsc5mbYKOTM=,ZACpxd3RxEu4dtqGXiPg5ieo/WE=
-9,-1,dB28m+D+O/TfjidBbsc5mbYKOTM=,ZACpxd3RxEu4dtqGXiPg5ieo/WE=
-4,-1,dB28m+D+O/TfjidBbsc5mbYKOTM=,A8HSACWAknpZpqwLViAGdzx7Now=
-8,-5,dB28m+D+O/TfjidBbsc5mbYKOTM=,9CWxdCfrngVS8g9JAMNo+3EIv4k=
-7,-5,dB28m+D+O/TfjidBbsc5mbYKOTM=,9CWxdCfrngVS8g9JAMNo+3EIv4k=
-7,-2,dB28m+D+O/TfjidBbsc5mbYKOTM=,Pj9P8oj+D5Nvz6n5KlhkQVsrPWE=
-9,-5,dB28m+D+O/TfjidBbsc5mbYKOTM=,epxy6ChA6QKaEMJ3+kyBXJ3dSe0=
-6,-5,dB28m+D+O/TfjidBbsc5mbYKOTM=,9CWxdCfrngVS8g9JAMNo+3EIv4k=
-5,-5,dB28m+D+O/TfjidBbsc5mbYKOTM=,9CWxdCfrngVS8g9JAMNo+3EIv4k=
-6,-2,dB28m+D+O/TfjidBbsc5mbYKOTM=,Pj9P8oj+D5Nvz6n5KlhkQVsrPWE=
-9,-3,dB28m+D+O/TfjidBbsc5mbYKOTM=,ZACpxd3RxEu4dtqGXiPg5ieo/WE=
-8,-4,dB28m+D+O/TfjidBbsc5mbYKOTM=,Pj9P8oj+D5Nvz6n5KlhkQVsrPWE=
-11,-12,dB28m+D+O/TfjidBbsc5mbYKOTM=,xdHetjyFLcWRblnPKUxo5n8ROZA=
-11,-13,dB28m+D+O/TfjidBbsc5mbYKOTM=,eqT/otA7TT24bls88GTAAxaAlL0=
-11,-15,dB28m+D+O/TfjidBbsc5mbYKOTM=,eqT/otA7TT24bls88GTAAxaAlL0=
-10,-14,dB28m+D+O/TfjidBbsc5mbYKOTM=,eqT/otA7TT24bls88GTAAxaAlL0=
-10,-13,dB28m+D+O/TfjidBbsc5mbYKOTM=,eqT/otA7TT24bls88GTAAxaAlL0=
-11,-14,dB28m+D+O/TfjidBbsc5mbYKOTM=,eqT/otA7TT24bls88GTAAxaAlL0=
-10,-15,dB28m+D+O/TfjidBbsc5mbYKOTM=,eqT/otA7TT24bls88GTAAxaAlL0=
-10,-12,dB28m+D+O/TfjidBbsc5mbYKOTM=,xdHetjyFLcWRblnPKUxo5n8ROZA=
-11,-16,dB28m+D+O/TfjidBbsc5mbYKOTM=,eqT/otA7TT24bls88GTAAxaAlL0=
-10,-16,dB28m+D+O/TfjidBbsc5mbYKOTM=,eqT/otA7TT24bls88GTAAxaAlL0=
-1,-11,dB28m+D+O/TfjidBbsc5mbYKOTM=,96xJ4UyvNrReJN8fJwh82myOV7U=
-1,-9,dB28m+D+O/TfjidBbsc5mbYKOTM=,96xJ4UyvNrReJN8fJwh82myOV7U=
-1,-8,dB28m+D+O/TfjidBbsc5mbYKOTM=,fE+M3N68sJeDY+eh/LaB21VbbE0=
-1,-10,dB28m+D+O/TfjidBbsc5mbYKOTM=,96xJ4UyvNrReJN8fJwh82myOV7U=
-16,-1,dB28m+D+O/TfjidBbsc5mbYKOTM=,ItxLENfRIxtQXjHwZOemiS4uf3k=
-1,-1,dB28m+D+O/TfjidBbsc5mbYKOTM=,A8HSACWAknpZpqwLViAGdzx7Now=
-16,-15,dB28m+D+O/TfjidBbsc5mbYKOTM=,fxdE7SW3aVueHdSLnJ2VFmp0E/c=
-13,-16,dB28m+D+O/TfjidBbsc5mbYKOTM=,fxdE7SW3aVueHdSLnJ2VFmp0E/c=
-15,-15,dB28m+D+O/TfjidBbsc5mbYKOTM=,fxdE7SW3aVueHdSLnJ2VFmp0E/c=
-14,-16,dB28m+D+O/TfjidBbsc5mbYKOTM=,fxdE7SW3aVueHdSLnJ2VFmp0E/c=
-14,-15,dB28m+D+O/TfjidBbsc5mbYKOTM=,fxdE7SW3aVueHdSLnJ2VFmp0E/c=
-13,-15,dB28m+D+O/TfjidBbsc5mbYKOTM=,fxdE7SW3aVueHdSLnJ2VFmp0E/c=
-12,-13,dB28m+D+O/TfjidBbsc5mbYKOTM=,eqT/otA7TT24bls88GTAAxaAlL0=
-15,-16,dB28m+D+O/TfjidBbsc5mbYKOTM=,fxdE7SW3aVueHdSLnJ2VFmp0E/c=
-16,-14,dB28m+D+O/TfjidBbsc5mbYKOTM=,fxdE7SW3aVueHdSLnJ2VFmp0E/c=
-15,-14,dB28m+D+O/TfjidBbsc5mbYKOTM=,fxdE7SW3aVueHdSLnJ2VFmp0E/c=
-13,-14,dB28m+D+O/TfjidBbsc5mbYKOTM=,fxdE7SW3aVueHdSLnJ2VFmp0E/c=
-12,-12,dB28m+D+O/TfjidBbsc5mbYKOTM=,xdHetjyFLcWRblnPKUxo5n8ROZA=
-13,-12,dB28m+D+O/TfjidBbsc5mbYKOTM=,CsovX0oMOxod3HVe+/aEm0amY+M=
-14,-12,dB28m+D+O/TfjidBbsc5mbYKOTM=,CsovX0oMOxod3HVe+/aEm0amY+M=
-12,-15,dB28m+D+O/TfjidBbsc5mbYKOTM=,eqT/otA7TT24bls88GTAAxaAlL0=
-16,-16,dB28m+D+O/TfjidBbsc5mbYKOTM=,fxdE7SW3aVueHdSLnJ2VFmp0E/c=
-12,-16,dB28m+D+O/TfjidBbsc5mbYKOTM=,eqT/otA7TT24bls88GTAAxaAlL0=
-2,-15,dB28m+D+O/TfjidBbsc5mbYKOTM=,h71VGmetRO22Jo1/3CJlDIjmuIg=
-1,-15,dB28m+D+O/TfjidBbsc5mbYKOTM=,h71VGmetRO22Jo1/3CJlDIjmuIg=
-16,-13,dB28m+D+O/TfjidBbsc5mbYKOTM=,fxdE7SW3aVueHdSLnJ2VFmp0E/c=
-15,-13,dB28m+D+O/TfjidBbsc5mbYKOTM=,fxdE7SW3aVueHdSLnJ2VFmp0E/c=
-2,-16,dB28m+D+O/TfjidBbsc5mbYKOTM=,h71VGmetRO22Jo1/3CJlDIjmuIg=
-14,-13,dB28m+D+O/TfjidBbsc5mbYKOTM=,fxdE7SW3aVueHdSLnJ2VFmp0E/c=
-1,-16,dB28m+D+O/TfjidBbsc5mbYKOTM=,h71VGmetRO22Jo1/3CJlDIjmuIg=
-13,-13,dB28m+D+O/TfjidBbsc5mbYKOTM=,fxdE7SW3aVueHdSLnJ2VFmp0E/c=
-3,-13,dB28m+D+O/TfjidBbsc5mbYKOTM=,h71VGmetRO22Jo1/3CJlDIjmuIg=
-16,-12,dB28m+D+O/TfjidBbsc5mbYKOTM=,CsovX0oMOxod3HVe+/aEm0amY+M=
-2,-13,dB28m+D+O/TfjidBbsc5mbYKOTM=,h71VGmetRO22Jo1/3CJlDIjmuIg=
-2,-12,dB28m+D+O/TfjidBbsc5mbYKOTM=,96xJ4UyvNrReJN8fJwh82myOV7U=
-1,-13,dB28m+D+O/TfjidBbsc5mbYKOTM=,h71VGmetRO22Jo1/3CJlDIjmuIg=
-1,-12,dB28m+D+O/TfjidBbsc5mbYKOTM=,96xJ4UyvNrReJN8fJwh82myOV7U=
-12,-14,dB28m+D+O/TfjidBbsc5mbYKOTM=,eqT/otA7TT24bls88GTAAxaAlL0=
-2,-14,dB28m+D+O/TfjidBbsc5mbYKOTM=,h71VGmetRO22Jo1/3CJlDIjmuIg=
-14,-14,dB28m+D+O/TfjidBbsc5mbYKOTM=,fxdE7SW3aVueHdSLnJ2VFmp0E/c=
-3,-14,dB28m+D+O/TfjidBbsc5mbYKOTM=,h71VGmetRO22Jo1/3CJlDIjmuIg=
-15,-12,dB28m+D+O/TfjidBbsc5mbYKOTM=,CsovX0oMOxod3HVe+/aEm0amY+M=
-3,-16,dB28m+D+O/TfjidBbsc5mbYKOTM=,h71VGmetRO22Jo1/3CJlDIjmuIg=
-3,-12,dB28m+D+O/TfjidBbsc5mbYKOTM=,96xJ4UyvNrReJN8fJwh82myOV7U=
-8,-13,dB28m+D+O/TfjidBbsc5mbYKOTM=,jQPQHq5JgQ9eZUvD+4U16BA8H94=
-3,-15,dB28m+D+O/TfjidBbsc5mbYKOTM=,h71VGmetRO22Jo1/3CJlDIjmuIg=
-1,-14,dB28m+D+O/TfjidBbsc5mbYKOTM=,h71VGmetRO22Jo1/3CJlDIjmuIg=
-7,-13,dB28m+D+O/TfjidBbsc5mbYKOTM=,jQPQHq5JgQ9eZUvD+4U16BA8H94=
-9,-14,dB28m+D+O/TfjidBbsc5mbYKOTM=,eqT/otA7TT24bls88GTAAxaAlL0=
-5,-14,dB28m+D+O/TfjidBbsc5mbYKOTM=,jQPQHq5JgQ9eZUvD+4U16BA8H94=
-6,-13,dB28m+D+O/TfjidBbsc5mbYKOTM=,jQPQHq5JgQ9eZUvD+4U16BA8H94=
