-6,-6,sxkjJ42Dsa3imrH8ORSjbmlEJus=,M/qgARgmpRRL6WjNKT6/zvDx8so=
-6,-5,sxkjJ42Dsa3imrH8ORSjbmlEJus=,3ZgpRretd2eSQ358aOh42iJDXxg=
-6,-2,sxkjJ42Dsa3imrH8ORSjbmlEJus=,Nd0s+Rp1isIDOs8Q1PLU1SGe37A=
-6,-3,sxkjJ42Dsa3imrH8ORSjbmlEJus=,6ilnf4NmhtvH2OVBeAjr9ukrNWc=
-7,-5,WF2lKtnampHQpaxEobIdrDs7G/A=,++rcF/EGYr1lzFilnUfUTDTQIIs=
-7,-6,WF2lKtnampHQpaxEobIdrDs7G/A=,++rcF/EGYr1lzFilnUfUTDTQIIs=
-8,-6,WF2lKtnampHQpaxEobIdrDs7G/A=,++rcF/EGYr1lzFilnUfUTDTQIIs=
-8,-5,WF2lKtnampHQpaxEobIdrDs7G/A=,++rcF/EGYr1lzFilnUfUTDTQIIs=
-9,-5,WF2lKtnampHQpaxEobIdrDs7G/A=,od6ThP7avXaN63EMXoTvVKcAkS8=
-9,-6,WF2lKtnampHQpaxEobIdrDs7G/A=,od6ThP7avXaN63EMXoTvVKcAkS8=
-10,-6,WF2lKtnampHQpaxEobIdrDs7G/A=,od6ThP7avXaN63EMXoTvVKcAkS8=
-10,-5,WF2lKtnampHQpaxEobIdrDs7G/A=,od6ThP7avXaN63EMXoTvVKcAkS8=
-11,-5,WF2lKtnampHQpaxEobIdrDs7G/A=,od6ThP7avXaN63EMXoTvVKcAkS8=
-11,-6,WF2lKtnampHQpaxEobIdrDs7G/A=,od6ThP7avXaN63EMXoTvVKcAkS8=
-12,-6,WF2lKtnampHQpaxEobIdrDs7G/A=,od6ThP7avXaN63EMXoTvVKcAkS8=
-12,-5,WF2lKtnampHQpaxEobIdrDs7G/A=,od6ThP7avXaN63EMXoTvVKcAkS8=
-13,-5,WF2lKtnampHQpaxEobIdrDs7G/A=,QKD/ypYriLCIeOqI9gxgXRBdGtY=
-13,-6,WF2lKtnampHQpaxEobIdrDs7G/A=,a2geONc6Z+GHk+2fTG8Bxy2W2ZA=
