12,5,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
10,5,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
9,4,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
9,5,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
10,8,Q23MmWrCkih/SlkbtRa8RdjKy1s=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
12,4,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
9,8,Q23MmWrCkih/SlkbtRa8RdjKy1s=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
13,5,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
11,3,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
13,8,Q23MmWrCkih/SlkbtRa8RdjKy1s=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
14,5,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
12,6,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
12,7,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
10,4,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
13,4,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
13,6,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
11,4,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
14,8,Q23MmWrCkih/SlkbtRa8RdjKy1s=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
14,6,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
9,6,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
10,6,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
9,2,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
14,7,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
9,7,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
10,2,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
10,3,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
10,7,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
11,2,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
13,7,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
12,2,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
11,7,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
14,4,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
13,2,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
9,3,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
11,6,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
12,15,Q23MmWrCkih/SlkbtRa8RdjKy1s=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
14,2,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
11,15,Q23MmWrCkih/SlkbtRa8RdjKy1s=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
13,15,Q23MmWrCkih/SlkbtRa8RdjKy1s=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
14,15,Q23MmWrCkih/SlkbtRa8RdjKy1s=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
10,15,Q23MmWrCkih/SlkbtRa8RdjKy1s=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
9,15,Q23MmWrCkih/SlkbtRa8RdjKy1s=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
9,0,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
10,0,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
14,0,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
13,0,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
12,0,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
11,0,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
15,3,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
15,1,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
15,5,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
15,6,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
15,4,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
15,2,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
15,11,Q23MmWrCkih/SlkbtRa8RdjKy1s=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
15,7,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
15,14,Q23MmWrCkih/SlkbtRa8RdjKy1s=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
15,13,Q23MmWrCkih/SlkbtRa8RdjKy1s=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
15,12,Q23MmWrCkih/SlkbtRa8RdjKy1s=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
15,9,Q23MmWrCkih/SlkbtRa8RdjKy1s=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
15,10,Q23MmWrCkih/SlkbtRa8RdjKy1s=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
15,8,Q23MmWrCkih/SlkbtRa8RdjKy1s=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
15,0,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
15,15,Q23MmWrCkih/SlkbtRa8RdjKy1s=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
4,10,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
5,10,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
4,11,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
5,11,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
3,14,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
4,13,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
3,9,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
5,13,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
3,13,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
4,9,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
6,11,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
2,14,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
6,10,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
8,15,Q23MmWrCkih/SlkbtRa8RdjKy1s=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
7,10,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
2,13,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
2,9,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
4,14,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
8,12,Q23MmWrCkih/SlkbtRa8RdjKy1s=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
7,15,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
7,11,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
6,15,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
6,13,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
5,15,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
0,12,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
3,10,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
1,12,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
4,15,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
2,12,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
3,15,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
0,11,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
3,12,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
1,9,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
2,15,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
5,9,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
1,15,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
5,14,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
8,13,Q23MmWrCkih/SlkbtRa8RdjKy1s=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
4,12,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
2,10,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
8,14,Q23MmWrCkih/SlkbtRa8RdjKy1s=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
3,11,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
6,9,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
8,11,Q23MmWrCkih/SlkbtRa8RdjKy1s=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
1,11,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
0,9,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
6,14,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
2,11,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
7,9,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
1,13,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
8,10,Q23MmWrCkih/SlkbtRa8RdjKy1s=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
7,14,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
0,10,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
5,12,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
7,13,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
1,14,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
0,14,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
5,6,Q23MmWrCkih/SlkbtRa8RdjKy1s=,m7T2l5KfkVZEN7MKn/+8ztJ9duk=
6,12,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
4,6,Q23MmWrCkih/SlkbtRa8RdjKy1s=,m7T2l5KfkVZEN7MKn/+8ztJ9duk=
7,12,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
4,7,Q23MmWrCkih/SlkbtRa8RdjKy1s=,m7T2l5KfkVZEN7MKn/+8ztJ9duk=
1,3,Q23MmWrCkih/SlkbtRa8RdjKy1s=,m7T2l5KfkVZEN7MKn/+8ztJ9duk=
0,15,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
4,3,Q23MmWrCkih/SlkbtRa8RdjKy1s=,m7T2l5KfkVZEN7MKn/+8ztJ9duk=
0,2,Q23MmWrCkih/SlkbtRa8RdjKy1s=,m7T2l5KfkVZEN7MKn/+8ztJ9duk=
0,13,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
5,7,Q23MmWrCkih/SlkbtRa8RdjKy1s=,m7T2l5KfkVZEN7MKn/+8ztJ9duk=
8,8,Q23MmWrCkih/SlkbtRa8RdjKy1s=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
7,1,Q23MmWrCkih/SlkbtRa8RdjKy1s=,m7T2l5KfkVZEN7MKn/+8ztJ9duk=
6,7,Q23MmWrCkih/SlkbtRa8RdjKy1s=,m7T2l5KfkVZEN7MKn/+8ztJ9duk=
1,10,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
8,9,Q23MmWrCkih/SlkbtRa8RdjKy1s=,5m8EOVJyrBrsq5wlJ8DhIVp9LNE=
3,0,Q23MmWrCkih/SlkbtRa8RdjKy1s=,m7T2l5KfkVZEN7MKn/+8ztJ9duk=
3,4,Q23MmWrCkih/SlkbtRa8RdjKy1s=,m7T2l5KfkVZEN7MKn/+8ztJ9duk=
2,4,Q23MmWrCkih/SlkbtRa8RdjKy1s=,m7T2l5KfkVZEN7MKn/+8ztJ9duk=
7,0,Q23MmWrCkih/SlkbtRa8RdjKy1s=,m7T2l5KfkVZEN7MKn/+8ztJ9duk=
8,0,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
7,7,Q23MmWrCkih/SlkbtRa8RdjKy1s=,m7T2l5KfkVZEN7MKn/+8ztJ9duk=
6,0,Q23MmWrCkih/SlkbtRa8RdjKy1s=,m7T2l5KfkVZEN7MKn/+8ztJ9duk=
3,6,Q23MmWrCkih/SlkbtRa8RdjKy1s=,m7T2l5KfkVZEN7MKn/+8ztJ9duk=
1,4,Q23MmWrCkih/SlkbtRa8RdjKy1s=,m7T2l5KfkVZEN7MKn/+8ztJ9duk=
4,4,Q23MmWrCkih/SlkbtRa8RdjKy1s=,m7T2l5KfkVZEN7MKn/+8ztJ9duk=
0,6,Q23MmWrCkih/SlkbtRa8RdjKy1s=,m7T2l5KfkVZEN7MKn/+8ztJ9duk=
0,3,Q23MmWrCkih/SlkbtRa8RdjKy1s=,m7T2l5KfkVZEN7MKn/+8ztJ9duk=
2,2,Q23MmWrCkih/SlkbtRa8RdjKy1s=,m7T2l5KfkVZEN7MKn/+8ztJ9duk=
5,3,Q23MmWrCkih/SlkbtRa8RdjKy1s=,m7T2l5KfkVZEN7MKn/+8ztJ9duk=
8,3,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
6,5,Q23MmWrCkih/SlkbtRa8RdjKy1s=,m7T2l5KfkVZEN7MKn/+8ztJ9duk=
6,6,Q23MmWrCkih/SlkbtRa8RdjKy1s=,m7T2l5KfkVZEN7MKn/+8ztJ9duk=
6,4,Q23MmWrCkih/SlkbtRa8RdjKy1s=,m7T2l5KfkVZEN7MKn/+8ztJ9duk=
2,0,Q23MmWrCkih/SlkbtRa8RdjKy1s=,m7T2l5KfkVZEN7MKn/+8ztJ9duk=
7,4,Q23MmWrCkih/SlkbtRa8RdjKy1s=,m7T2l5KfkVZEN7MKn/+8ztJ9duk=
6,1,Q23MmWrCkih/SlkbtRa8RdjKy1s=,m7T2l5KfkVZEN7MKn/+8ztJ9duk=
8,5,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
0,8,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
7,8,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
7,2,Q23MmWrCkih/SlkbtRa8RdjKy1s=,m7T2l5KfkVZEN7MKn/+8ztJ9duk=
1,8,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
5,0,Q23MmWrCkih/SlkbtRa8RdjKy1s=,m7T2l5KfkVZEN7MKn/+8ztJ9duk=
6,2,Q23MmWrCkih/SlkbtRa8RdjKy1s=,m7T2l5KfkVZEN7MKn/+8ztJ9duk=
2,8,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
5,1,Q23MmWrCkih/SlkbtRa8RdjKy1s=,m7T2l5KfkVZEN7MKn/+8ztJ9duk=
2,6,Q23MmWrCkih/SlkbtRa8RdjKy1s=,m7T2l5KfkVZEN7MKn/+8ztJ9duk=
6,3,Q23MmWrCkih/SlkbtRa8RdjKy1s=,m7T2l5KfkVZEN7MKn/+8ztJ9duk=
1,6,Q23MmWrCkih/SlkbtRa8RdjKy1s=,m7T2l5KfkVZEN7MKn/+8ztJ9duk=
4,5,Q23MmWrCkih/SlkbtRa8RdjKy1s=,m7T2l5KfkVZEN7MKn/+8ztJ9duk=
5,4,Q23MmWrCkih/SlkbtRa8RdjKy1s=,m7T2l5KfkVZEN7MKn/+8ztJ9duk=
8,7,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
8,6,Q23MmWrCkih/SlkbtRa8RdjKy1s=,JM/3rfDrrrE1yd6LFsNU6hYQqI8=
3,5,Q23MmWrCkih/SlkbtRa8RdjKy1s=,m7T2l5KfkVZEN7MKn/+8ztJ9duk=
2,3,Q23MmWrCkih/SlkbtRa8RdjKy1s=,m7T2l5KfkVZEN7MKn/+8ztJ9duk=
3,3,Q23MmWrCkih/SlkbtRa8RdjKy1s=,m7T2l5KfkVZEN7MKn/+8ztJ9duk=
1,0,Q23MmWrCkih/SlkbtRa8RdjKy1s=,m7T2l5KfkVZEN7MKn/+8ztJ9duk=
0,0,Q23MmWrCkih/SlkbtRa8RdjKy1s=,m7T2l5KfkVZEN7MKn/+8ztJ9duk=
1,1,Q23MmWrCkih/SlkbtRa8RdjKy1s=,m7T2l5KfkVZEN7MKn/+8ztJ9duk=
5,2,Q23MmWrCkih/SlkbtRa8RdjKy1s=,m7T2l5KfkVZEN7MKn/+8ztJ9duk=
3,8,Q23MmWrCkih/SlkbtRa8RdjKy1s=,fsG3OJrjAfeuIkZHLuayW5PV4So=
