-32,-70,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-26,-66,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-29,-67,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-27,-66,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-28,-66,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-29,-66,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-25,-71,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-30,-67,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-30,-66,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-26,-71,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-27,-68,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-26,-69,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-31,-71,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-32,-65,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-28,-68,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-32,-69,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-25,-70,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-26,-70,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-27,-70,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-28,-70,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-31,-67,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-29,-70,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-30,-70,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-31,-66,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-31,-72,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-25,-72,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-26,-72,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-29,-68,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-27,-71,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-27,-72,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-28,-72,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-29,-72,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-32,-67,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-30,-72,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-32,-72,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-27,-69,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-28,-69,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-25,-67,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-28,-71,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-30,-68,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-26,-67,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-31,-68,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-25,-68,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-32,-66,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-31,-70,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-25,-69,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-29,-69,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-30,-69,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-32,-71,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-31,-69,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-27,-67,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-29,-71,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-25,-65,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-26,-65,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-27,-65,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
-32,-68,wv+6QpeOPNt9yTJv3QqC9u20faU=,7lUMx/2N9Os1IIiYpaFD2KR4Imk=
